TF,Target,Label
1053,946,0
1053,1039,0
1053,881,0
1053,103,0
355,358,1
355,344,1
355,553,1
355,205,1
355,147,1
355,876,1
355,1275,1
355,439,1
355,1352,1
355,681,1
355,1553,1
355,16,1
355,134,1
355,635,1
355,109,1
355,542,1
355,970,1
355,1413,1
355,698,1
355,938,1
355,1176,1
355,834,1
355,1299,1
355,1078,1
355,1242,1
355,1023,1
355,233,1
355,26,1
355,1441,1
355,473,1
355,1223,1
355,702,1
355,849,1
355,49,1
355,703,1
355,642,1
355,369,1
355,351,1
355,1391,1
355,1266,1
355,558,1
355,118,1
355,25,1
355,537,1
355,638,1
355,31,1
355,787,1
355,309,1
355,114,1
355,294,1
355,592,1
355,807,1
355,1458,1
355,274,1
355,982,1
355,1130,1
355,801,1
355,1450,1
355,671,1
355,1525,1
355,76,1
355,1403,1
355,999,1
355,1022,1
355,1093,1
355,878,1
355,475,1
355,1409,1
355,805,1
355,812,1
355,827,1
355,967,1
355,1568,1
355,333,1
355,254,1
355,951,1
355,38,1
355,861,1
355,929,1
355,1057,1
355,1079,1
355,567,1
355,1103,1
355,64,1
355,1314,1
355,1304,1
355,1003,1
355,1311,1
355,995,1
355,898,1
355,1118,1
355,837,1
355,1102,1
355,1016,1
355,848,1
355,881,1
355,113,1
355,1538,1
355,1541,1
355,589,1
355,400,1
355,758,1
355,189,1
355,442,1
355,1410,1
355,1367,1
355,304,1
355,1506,1
355,1524,1
355,964,1
355,708,1
355,1020,1
355,1366,1
355,549,1
355,17,1
355,1439,1
355,1128,1
355,720,1
355,1021,1
355,1469,1
355,257,1
355,137,1
355,1576,1
355,1534,1
355,503,1
355,1250,1
355,1155,1
355,1240,1
355,176,1
355,356,1
355,1185,1
355,1113,1
355,1520,1
355,217,1
355,746,1
355,608,1
355,1319,1
355,1152,1
355,1276,1
355,686,1
355,956,1
355,1044,1
355,1052,1
355,921,1
355,1050,1
355,712,1
355,1202,1
355,139,1
355,39,1
355,709,1
355,728,1
355,1030,1
355,94,1
355,199,1
355,1026,1
355,1485,1
355,869,1
355,1281,1
355,1115,1
355,22,1
355,14,1
355,584,1
355,714,1
355,1088,1
355,1154,1
355,1076,1
355,634,1
355,449,1
355,630,1
355,1197,1
355,767,1
355,1411,1
355,438,1
355,1213,1
355,314,1
355,1596,1
355,1338,1
355,372,1
355,850,1
355,1006,1
355,303,1
355,911,1
355,10,1
355,499,1
355,972,1
355,788,1
355,509,1
355,1144,1
355,550,1
355,302,1
355,1499,1
355,72,1
355,772,1
355,1284,1
355,63,1
355,1564,1
355,1588,1
355,146,1
355,326,1
355,1029,1
355,112,1
355,1375,1
355,1265,1
355,201,1
355,695,1
355,293,1
355,1567,1
355,384,1
355,706,1
355,245,1
355,1143,1
355,1428,1
355,250,1
355,794,1
355,1271,1
355,463,1
355,1386,1
355,867,1
355,1547,1
355,754,1
355,936,1
355,637,1
355,1066,1
355,98,1
355,1518,1
355,1258,1
355,226,1
355,1407,1
355,1158,1
355,1246,1
355,954,1
355,1222,1
355,742,1
355,1194,1
355,111,1
355,828,1
355,1,1
355,726,1
355,1569,1
355,1074,1
355,204,1
355,1037,1
355,955,1
355,683,1
355,1574,1
355,644,1
355,1038,1
355,1106,1
355,659,1
355,973,1
355,341,1
355,342,1
355,858,1
355,666,1
355,363,1
355,570,1
355,436,1
355,1556,1
355,1539,1
355,1560,1
355,1452,1
355,203,1
355,1603,1
355,340,1
355,41,1
355,899,1
355,803,1
355,117,1
355,725,1
355,996,1
355,262,1
355,402,1
355,33,1
355,20,1
355,1510,1
355,1192,1
355,1532,1
355,334,1
355,694,1
355,540,1
355,1500,1
355,417,1
355,1126,1
355,1292,1
355,1454,1
355,770,1
355,198,1
355,78,1
355,535,1
355,1479,1
355,1059,1
355,423,1
355,1491,1
355,918,1
355,167,1
355,531,1
355,1236,1
355,455,1
355,1229,1
355,1220,1
355,1451,1
355,981,1
355,688,1
355,670,1
355,1310,1
355,65,1
355,1449,1
355,930,1
355,1012,1
355,1287,1
355,941,1
355,1217,1
355,1208,1
355,195,1
355,1096,1
355,471,1
355,1488,1
355,446,1
355,432,1
355,13,1
355,785,1
355,1132,1
355,248,1
355,1501,1
355,1139,1
355,940,1
355,416,1
355,1557,1
355,413,1
355,390,1
355,1064,1
355,1359,1
355,1091,1
355,1549,1
355,1100,1
355,282,1
355,59,1
355,224,1
355,9,1
355,661,1
355,361,1
355,1196,1
355,1302,1
355,246,1
355,572,1
355,1598,1
355,18,1
355,1434,1
355,1529,1
355,1063,1
355,822,1
355,1372,1
355,339,1
355,1472,1
355,575,1
355,1354,1
355,563,1
355,23,1
355,763,1
355,1294,1
355,808,1
355,1494,1
355,1178,1
355,751,1
355,614,1
355,736,1
355,208,1
355,271,1
355,771,1
355,1186,1
355,171,1
355,517,1
355,1146,1
355,991,1
355,1199,1
355,1423,1
355,1483,1
355,594,1
355,1215,1
355,414,1
355,115,1
355,1421,1
355,1111,1
355,573,1
355,796,1
355,1470,1
355,919,1
355,367,1
355,1373,1
355,61,1
355,1388,1
355,315,1
355,394,1
355,1147,1
355,1209,1
355,172,0
355,566,0
355,747,0
355,663,0
355,607,0
355,1460,0
355,717,0
355,1285,0
355,1571,0
355,769,0
355,1350,0
355,1467,0
355,611,0
355,1480,0
355,508,0
355,633,0
355,1336,0
355,1334,0
355,1007,0
355,568,0
355,1171,0
355,1511,0
355,789,0
355,1049,0
355,244,0
355,396,0
355,1163,0
355,1456,0
355,521,0
355,819,0
355,935,0
355,1361,0
355,1295,0
355,933,0
355,99,0
355,1327,0
355,483,0
355,1198,0
355,854,0
355,37,0
355,841,0
355,965,0
355,1204,0
355,46,0
355,1424,0
355,1618,0
355,1141,0
355,1602,0
355,845,0
355,460,0
355,677,0
355,1436,0
355,1459,0
355,1010,0
355,60,0
355,781,0
355,1065,0
355,723,0
355,1071,0
355,1371,0
355,1175,0
355,399,0
355,180,0
355,1097,0
355,1555,0
355,1384,0
355,398,0
355,454,0
355,1606,0
355,231,0
355,56,0
355,1046,0
355,673,0
355,667,0
355,491,0
355,1087,0
355,674,0
355,1433,0
355,1545,0
355,1210,0
355,419,0
355,612,0
355,1502,0
355,1244,0
355,1153,0
355,421,0
355,882,0
355,1463,0
355,1161,0
355,1140,0
355,338,0
355,319,0
355,434,0
355,654,0
355,1513,0
355,298,0
355,1573,0
355,243,0
355,658,0
355,1465,0
355,1205,0
355,510,0
355,1537,0
355,1526,0
355,1597,0
355,776,0
355,1362,0
355,1086,0
355,1181,0
355,866,0
355,1125,0
355,520,0
355,1462,0
355,914,0
355,729,0
355,1305,0
355,1200,0
355,1461,0
355,1552,0
355,569,0
355,868,0
355,986,0
355,586,0
355,1346,0
355,97,0
355,555,0
355,559,0
355,232,0
355,1228,0
355,1212,0
355,1380,0
355,435,0
355,397,0
355,71,0
355,119,0
355,354,0
355,382,0
355,705,0
355,1253,0
355,1177,0
355,585,0
355,797,0
355,1256,0
355,1543,0
355,874,0
355,1521,0
355,664,0
355,1324,0
355,426,0
355,437,0
355,457,0
355,596,0
355,110,0
355,856,0
355,182,0
355,51,0
355,551,0
355,1559,0
355,685,0
355,1315,0
355,528,0
355,1297,0
355,598,0
355,495,0
355,576,0
355,1536,0
355,1484,0
355,1399,0
355,415,0
355,907,0
355,408,0
355,24,0
355,1374,0
355,793,0
355,269,0
355,1279,0
355,383,0
355,270,0
355,120,0
355,962,0
355,632,0
355,790,0
355,330,0
355,219,0
355,1616,0
355,239,0
355,579,0
355,331,0
355,8,0
355,613,0
355,513,0
355,129,0
355,1027,0
355,1109,0
355,691,0
355,1376,0
355,977,0
355,773,0
355,536,0
355,150,0
355,1417,0
355,908,0
355,734,0
355,895,0
355,1247,0
355,174,0
355,187,0
355,1425,0
355,1473,0
355,385,0
355,1383,0
355,68,0
355,896,0
355,1523,0
355,707,0
355,1129,0
355,1607,0
355,1162,0
355,155,0
355,1189,0
355,54,0
355,1013,0
355,968,0
355,268,0
355,498,0
355,157,0
355,795,0
355,311,0
355,603,0
355,1034,0
355,1108,0
355,43,0
355,1512,0
355,296,0
355,1183,0
355,1365,0
355,1550,0
355,1008,0
355,1400,0
355,1270,0
355,915,0
355,490,0
355,1169,0
355,211,0
355,744,0
355,816,0
355,872,0
355,378,0
355,759,0
355,1296,0
355,917,0
355,894,0
355,1418,0
355,1028,0
355,1590,0
355,1482,0
355,123,0
355,1301,0
355,780,0
355,500,0
355,220,0
355,752,0
355,756,0
355,507,0
355,252,0
355,102,0
355,1440,0
355,1166,0
355,85,0
355,477,0
355,377,0
355,1040,0
355,34,0
355,1601,0
355,836,0
355,122,0
355,464,0
355,582,0
355,212,0
355,774,0
355,1105,0
355,1347,0
355,1609,0
355,1585,0
355,701,0
355,168,0
355,1219,0
355,1269,0
355,662,0
355,647,0
355,913,0
355,55,0
355,1000,0
355,230,0
355,764,0
355,1427,0
355,472,0
355,263,0
355,288,0
355,824,0
355,963,0
355,352,0
355,1398,0
355,242,0
355,1577,0
355,218,0
355,1457,0
355,697,0
355,1092,0
355,901,0
355,1385,0
355,1263,0
355,969,0
355,1251,0
355,158,0
355,247,0
355,1504,0
355,565,0
355,287,0
355,1432,0
355,379,0
355,1572,0
355,476,0
355,959,0
355,1471,0
355,739,0
355,2,0
355,1377,0
355,138,0
355,258,0
355,643,0
355,130,0
355,86,0
355,1179,0
355,88,0
355,1393,0
355,527,0
355,1412,0
355,241,0
355,1522,0
355,1225,0
355,1123,0
355,1448,0
355,1468,0
355,1005,0
355,465,0
355,1099,0
355,910,0
355,1589,0
355,77,0
355,539,0
355,604,0
355,1286,0
355,1195,0
355,1595,0
355,636,0
355,237,0
355,1131,0
355,1283,0
355,678,0
355,1168,0
355,1191,0
355,859,0
355,128,0
355,1249,0
355,524,0
355,323,0
355,538,0
355,485,0
355,1442,0
355,35,0
355,1165,0
355,616,0
355,1369,0
355,766,0
355,196,0
355,680,0
355,213,0
355,194,0
355,1370,0
355,135,0
355,228,0
355,669,0
355,944,0
355,1455,0
355,605,0
355,730,0
355,1051,0
355,1340,0
355,966,0
355,1148,0
355,870,0
355,83,0
355,1282,0
355,452,0
355,1355,0
355,456,0
355,515,0
355,75,0
355,905,0
355,1586,0
355,160,0
355,47,0
355,588,0
355,412,0
355,815,0
355,277,0
355,347,0
355,494,0
355,364,0
355,1313,0
355,1507,0
355,1124,0
355,924,0
355,116,0
355,163,0
355,391,0
355,141,0
355,392,0
355,1429,0
355,1437,0
355,1122,0
355,618,0
355,461,0
355,884,0
355,1031,0
355,380,0
355,166,0
355,1107,0
355,1408,0
355,261,0
355,879,0
355,1264,0
355,689,0
355,1232,0
355,1257,0
355,93,0
355,29,0
355,42,0
355,289,0
355,865,0
355,821,0
355,1562,0
355,179,0
355,291,0
355,368,0
355,221,0
355,1580,0
355,1135,0
355,587,0
355,40,0
355,92,0
355,69,0
355,1466,0
355,6,0
355,1493,0
355,1045,0
355,27,0
355,164,0
355,512,0
355,1619,0
355,1098,0
355,1508,0
355,897,0
355,737,0
355,19,0
355,52,0
355,149,0
355,324,0
355,192,0
355,1320,0
355,504,0
355,1019,0
355,7,0
355,943,0
355,765,0
355,154,0
355,70,0
355,1530,0
355,488,0
355,719,0
355,1495,0
355,1073,0
355,1190,0
355,4,0
355,411,0
355,835,0
355,1570,0
355,660,0
355,890,0
355,487,0
355,830,0
355,272,0
355,493,0
355,1395,0
355,1214,0
355,798,0
355,1201,0
355,1321,0
355,489,0
355,984,0
355,506,0
355,1333,0
355,676,0
355,133,0
355,1528,0
355,652,0
355,191,0
355,253,0
355,1309,0
355,610,0
355,810,0
355,988,0
355,280,0
355,1262,0
355,852,0
355,484,0
355,1137,0
355,696,0
355,301,0
355,53,0
355,1017,0
355,779,0
355,1348,0
355,711,0
355,1151,0
355,181,0
355,1288,0
355,923,0
355,1145,0
355,459,0
355,668,0
355,743,0
355,738,0
355,1358,0
355,863,0
355,1307,0
355,985,0
355,960,0
355,653,0
355,775,0
355,552,0
355,240,0
355,469,0
355,804,0
355,1563,0
355,131,0
355,1414,0
355,403,0
355,1164,0
355,926,0
355,1136,0
355,1477,0
355,942,0
355,1230,0
355,387,0
355,887,0
355,337,0
355,883,0
355,1551,0
355,946,0
355,722,0
355,267,0
355,577,0
355,28,0
355,96,0
355,1159,0
355,1594,0
355,1381,0
355,470,0
355,1363,0
355,617,0
355,1583,0
355,453,0
355,467,0
355,1326,0
976,1192,1
976,1279,1
976,1535,1
976,262,1
976,521,1
976,1018,1
976,483,1
976,1138,1
976,1617,1
976,980,1
976,959,1
976,1196,1
976,1488,0
976,257,0
976,421,0
976,413,0
976,1352,0
976,67,0
976,191,0
976,337,0
976,1158,0
976,54,0
976,1387,0
976,102,0
1140,1273,1
1140,1122,1
1140,763,1
1140,328,1
1140,545,1
1140,1081,1
1140,1574,1
1140,768,1
1140,1462,1
1140,534,1
1140,244,1
1140,619,1
1140,233,1
1140,478,1
1140,400,1
1140,782,1
1140,498,1
1140,26,1
1140,24,1
1140,1533,1
1140,1258,1
1140,1587,1
1140,1474,1
1140,502,1
1140,1027,1
1140,1329,1
1140,1528,1
1140,1524,1
1140,1418,1
1140,1241,1
1140,372,1
1140,1220,1
1140,452,1
1140,590,1
1140,1033,1
1140,38,1
1140,1026,1
1140,837,1
1140,483,1
1140,1275,1
1140,958,1
1140,235,1
1140,1496,1
1140,1406,1
1140,1604,1
1140,523,1
1140,863,1
1140,921,1
1140,930,1
1140,814,1
1140,1255,1
1140,646,1
1140,392,1
1140,146,1
1140,1477,1
1140,1232,1
1140,703,1
1140,1359,1
1140,967,1
1140,855,1
1140,1469,1
1140,1500,1
1140,1342,1
1140,573,1
1140,829,1
1140,849,1
1140,876,1
1140,1003,1
1140,709,1
1140,1162,1
1140,1596,1
1140,293,1
1140,285,1
1140,1061,1
1140,1354,1
1140,104,1
1140,956,1
1140,1351,1
1140,808,1
1140,1617,1
1140,477,1
1140,22,1
1140,262,1
1140,1153,1
1140,1107,1
1140,45,1
1140,1221,1
1140,287,1
1140,94,1
1140,29,1
1140,268,1
1140,56,1
1140,864,1
1140,976,1
1140,57,1
1140,112,1
1140,514,1
1140,463,1
1140,1298,1
1140,54,1
1140,385,1
1140,1480,1
1140,1139,1
1140,1311,1
1140,464,1
1140,1158,1
1140,1580,1
1140,412,1
1140,1497,1
1140,1530,1
1140,107,1
1140,288,1
1140,1499,1
1140,676,1
1140,727,1
1140,165,1
1140,1538,1
1140,301,1
1140,415,1
1140,1290,1
1140,205,1
1140,44,1
1140,657,1
1140,1302,1
1140,424,1
1140,441,1
1140,1235,1
1140,1080,1
1140,757,1
1140,831,1
1140,1289,1
1140,228,1
1140,969,1
1140,100,1
1140,893,1
1140,1093,1
1140,1100,1
1140,1394,1
1140,1491,1
1140,979,1
1140,492,1
1140,1002,1
1140,489,1
1140,248,1
1140,1452,1
1140,78,1
1140,716,1
1140,844,1
1140,887,1
1140,1328,1
1140,471,1
1140,50,1
1140,830,1
1140,1111,1
1140,1077,1
1140,858,1
1140,1346,1
1140,519,1
1140,225,1
1140,578,1
1140,1324,1
1140,935,1
1140,438,1
1140,359,1
1140,1520,1
1140,1369,1
1140,1188,1
1140,1501,1
1140,652,1
1140,983,1
1140,200,1
1140,1536,1
1140,334,1
1140,320,1
1140,322,1
1140,1269,1
1140,740,1
1140,572,1
1140,872,1
1140,796,1
1140,868,1
1140,556,1
1140,1154,1
1140,681,1
1140,1568,1
1140,1121,1
1140,945,1
1140,649,1
1140,1384,1
1140,1193,1
1140,1345,1
1140,115,1
1140,739,1
1140,592,1
1140,803,1
1140,1532,1
1140,184,1
1140,1299,1
1140,59,1
1140,1303,1
1140,816,1
1140,620,1
1140,1108,1
1140,1535,1
1140,1611,1
1140,762,1
1140,634,1
1140,399,1
1140,199,1
1140,946,1
1140,17,1
1140,940,1
1140,1397,1
1140,633,1
1140,427,1
1140,770,1
1140,970,1
1140,1137,1
1140,312,1
1140,738,1
1140,1042,1
1140,103,1
1140,609,1
1140,1099,1
1140,1603,1
1140,1319,1
1140,129,1
1140,1339,1
1140,655,1
1140,295,1
1140,1012,1
1140,414,1
1140,1400,1
1140,118,1
1140,1466,1
1140,580,1
1140,755,1
1140,1451,1
1140,1437,1
1140,474,1
1140,1103,1
1140,805,1
1140,907,1
1140,121,1
1140,1327,1
1140,1355,1
1140,355,1
1140,936,1
1140,1072,1
1140,316,1
1140,93,1
1140,684,1
1140,374,1
1140,787,1
1140,1413,1
1140,809,1
1140,214,1
1140,695,1
1140,1403,1
1140,133,1
1140,407,1
1140,281,1
1140,861,1
1140,499,1
1140,203,1
1140,201,1
1140,865,1
1140,826,1
1140,280,1
1140,10,1
1140,648,1
1140,111,1
1140,1234,1
1140,1449,1
1140,1288,1
1140,1542,1
1140,707,1
1140,1115,1
1140,615,1
1140,1610,1
1140,1223,1
1140,765,1
1140,914,1
1140,180,1
1140,1428,1
1140,513,1
1140,533,1
1140,696,1
1140,546,1
1140,594,1
1140,799,1
1140,73,1
1140,135,1
1140,8,1
1140,777,1
1140,90,1
1140,767,1
1140,1487,1
1140,272,1
1140,871,1
1140,1005,1
1140,1250,1
1140,1233,1
1140,240,1
1140,965,1
1140,949,1
1140,1414,1
1140,981,1
1140,71,1
1140,1423,1
1140,436,1
1140,375,1
1140,1096,1
1140,1407,1
1140,941,1
1140,128,1
1140,1001,1
1140,1432,1
1140,1458,1
1140,491,1
1140,153,1
1140,1075,1
1140,1465,1
1140,1541,1
1140,541,1
1140,27,1
1140,371,1
1140,1389,1
1140,848,1
1140,32,1
1140,599,1
1140,952,1
1140,1297,1
1140,702,1
1140,286,1
1140,736,1
1140,1335,1
1140,308,1
1140,1222,1
1140,1004,1
1140,327,1
1140,1185,1
1140,1341,1
1140,1079,1
1140,637,1
1140,1000,1
1140,1306,1
1140,717,1
1140,788,1
1140,854,1
1140,1415,1
1140,1263,1
1140,745,1
1140,1547,1
1140,134,1
1140,423,1
1140,1386,1
1140,662,1
1140,80,1
1140,1517,1
1140,923,1
1140,585,1
1140,348,1
1140,125,1
1140,1078,1
1140,603,1
1140,1212,1
1140,1560,1
1140,991,1
1140,1131,1
1140,1240,1
1140,1243,1
1140,756,1
1140,994,1
1140,1202,1
1140,20,1
1140,39,1
1140,1584,1
1140,1206,1
1140,1440,1
1140,1446,1
1140,1176,1
1140,122,1
1140,1024,1
1140,812,1
1140,1575,1
1140,925,1
1140,661,1
1140,1169,1
1140,61,1
1140,612,1
1140,1076,1
1140,859,1
1140,1054,1
1140,630,1
1140,942,1
1140,1511,1
1140,62,1
1140,798,1
1140,1230,1
1140,1504,1
1140,1597,1
1140,1442,1
1140,714,1
1140,576,1
1140,82,1
1140,380,1
1140,256,1
1140,96,1
1140,543,1
1140,363,1
1140,1095,1
1140,561,1
1140,219,1
1140,1573,1
1140,1293,1
1140,843,1
1140,1344,1
1140,726,1
1140,1009,1
1140,682,1
1140,677,1
1140,581,1
1140,332,1
1140,296,1
1140,625,1
1140,1559,1
1140,718,1
1140,211,1
1140,1450,1
1140,409,1
1140,356,1
1140,101,1
1140,882,1
1140,938,1
1140,92,1
1140,818,1
1140,1566,1
1140,9,1
1140,1570,1
1140,358,1
1140,365,1
1140,1588,1
1140,708,1
1140,995,1
1140,1539,1
1140,1208,1
1140,1068,1
1140,145,1
1140,294,1
1140,730,1
1140,297,1
1140,1186,1
1140,1030,1
1140,275,1
1140,1534,1
1140,333,1
1140,388,1
1140,1476,1
1140,509,1
1140,954,1
1140,687,1
1140,975,1
1140,1392,1
1140,1358,1
1140,127,1
1140,106,1
1140,982,1
1140,439,1
1140,1089,1
1140,468,1
1140,1023,1
1140,959,1
1140,31,1
1140,284,1
1140,1157,1
1140,1569,1
1140,1301,1
1140,311,1
1140,1518,1
1140,710,1
1140,448,1
1140,715,1
1140,383,1
1140,221,1
1140,340,1
1140,996,1
1140,832,1
1140,1136,1
1140,260,1
1140,1434,1
1140,227,1
1140,692,1
1140,1331,1
1140,470,1
1140,517,1
1140,139,1
1140,141,1
1140,195,1
1140,1149,1
1140,719,1
1140,1242,1
1140,1473,1
1140,1257,1
1140,1056,1
1140,789,1
1140,204,1
1140,319,1
1140,43,1
1140,1284,1
1140,688,1
1140,1020,1
1140,1515,1
1140,683,1
1140,866,1
1140,183,1
1140,1,1
1140,568,1
1140,731,1
1140,571,1
1140,1126,1
1140,175,1
1140,410,1
1140,1562,1
1140,1173,1
1140,167,1
1140,1619,1
1140,341,1
1140,98,1
1140,1401,1
1140,567,1
1140,867,1
1140,173,1
1140,597,1
1140,1155,1
1140,1084,1
1140,660,1
1140,964,1
1140,303,1
1140,326,1
1140,1510,1
1140,1493,1
1140,1374,1
1140,224,1
1140,650,1
1140,1112,1
1140,1060,1
1140,337,1
1140,563,1
1140,1175,1
1140,644,1
1140,1032,1
1140,899,1
1140,1037,1
1140,353,1
1140,1563,1
1140,1218,1
1140,532,1
1140,325,1
1140,588,1
1140,1522,1
1140,1509,1
1140,993,1
1140,389,1
1140,892,1
1140,37,1
1140,1279,1
1140,1475,1
1140,963,1
1140,1094,1
1140,1006,1
1140,694,1
1140,913,1
1140,503,1
1140,1448,1
1140,1276,1
1140,350,1
1140,1171,1
1140,171,1
1140,1308,1
1140,120,1
1140,178,1
1140,432,1
1140,722,1
1140,916,1
1140,663,1
1140,1133,1
1140,928,1
1140,369,1
1140,58,1
1140,1376,1
1140,1156,1
1140,446,1
1140,539,1
1140,1479,1
1140,1425,1
1140,305,1
1140,1013,1
1140,932,1
1140,1583,1
1140,1247,1
1140,1287,1
1140,506,1
1140,527,1
1140,147,1
1140,1286,1
1140,109,1
1140,566,1
1140,60,1
1140,1057,1
1140,500,1
1140,1217,1
1140,155,1
1140,666,1
1140,553,1
1140,1091,1
1140,1531,1
1140,1248,1
1140,776,1
1140,1468,1
1140,1380,1
1140,811,1
1140,1387,1
1140,1424,1
1140,658,0
1140,1281,0
1140,1014,0
1140,621,0
1140,1178,0
1140,413,0
1140,1586,0
1140,110,0
1140,119,0
1140,1371,0
1140,751,0
1140,1118,0
1140,421,0
1140,1110,0
1140,764,0
1140,1601,0
1140,1213,0
1140,877,0
1140,960,0
1140,473,0
1140,124,0
1140,1191,0
1140,66,0
1140,1323,0
1140,516,0
1140,0,0
1140,242,0
1140,1590,0
1140,459,0
1140,176,0
1140,83,0
1140,1190,0
1140,894,0
1140,761,0
1140,1521,0
1140,889,0
1140,1552,0
1140,1609,0
1140,1296,0
1140,1571,0
1140,189,0
1140,1393,0
1140,1554,0
1140,202,0
1140,1183,0
1140,1237,0
1140,584,0
1140,1129,0
1140,5,0
1140,157,0
1140,52,0
1140,1338,0
1140,780,0
1140,456,0
1140,354,0
1140,187,0
1140,797,0
1140,1599,0
1140,89,0
1140,1482,0
1140,673,0
1140,786,0
1140,35,0
1140,1067,0
1140,874,0
1140,343,0
1140,966,0
1140,908,0
1140,172,0
1140,270,0
1140,962,0
1140,160,0
1140,417,0
1140,1117,0
1140,41,0
1140,212,0
1140,331,0
1140,525,0
1140,46,0
1140,1266,0
1140,386,0
1140,1114,0
1140,23,0
1140,150,0
1140,896,0
1140,278,0
1140,883,0
1140,1052,0
1140,820,0
1140,610,0
1140,1177,0
1140,1581,0
1140,1090,0
1140,136,0
1140,781,0
1140,159,0
1140,420,0
1140,395,0
1140,562,0
1140,909,0
1140,91,0
1140,528,0
1140,639,0
1140,783,0
1140,524,0
1140,13,0
1140,1490,0
1140,95,0
1140,493,0
1140,653,0
1140,458,0
1140,1356,0
1140,1336,0
1140,792,0
1140,405,0
1140,575,0
1140,396,0
1140,1142,0
1140,1145,0
1140,1073,0
1140,1436,0
1140,182,0
1140,1537,0
1140,511,0
1140,822,0
1140,522,0
1140,428,0
1140,728,0
1140,737,0
1140,1399,0
1140,330,0
1140,1261,0
1140,11,0
1140,1561,0
1140,1309,0
1140,1381,0
1140,850,0
1140,775,0
1140,138,0
1140,1210,0
1140,6,0
1140,672,0
1140,813,0
1140,957,0
1140,1098,0
1140,218,0
1140,1282,0
1140,1591,0
1140,515,0
1140,454,0
1140,1592,0
1140,1189,0
1140,1179,0
1140,1492,0
1140,1484,0
1140,1141,0
1140,1457,0
1140,85,0
1140,742,0
1140,901,0
1140,605,0
1140,1165,0
1140,1602,0
1140,196,0
1140,1420,0
1140,1548,0
1140,169,0
1140,237,0
1140,1198,0
1140,190,0
1140,130,0
1140,360,0
1140,1167,0
1140,884,0
1140,806,0
1140,495,0
1140,411,0
1140,589,0
1140,370,0
1140,77,0
1140,1305,0
1140,462,0
1140,1390,0
1140,817,0
1140,1606,0
1140,324,0
1140,1119,0
1140,555,0
1140,1519,0
1140,252,0
1140,1256,0
1140,117,0
1140,1254,0
1140,1318,0
1140,1555,0
1140,1315,0
1140,1507,0
1140,487,0
1140,943,0
1140,1618,0
1140,1589,0
1140,711,0
1140,132,0
1140,1578,0
1140,999,0
1140,1577,0
1140,1460,0
1140,12,0
1140,2,0
1140,890,0
1140,779,0
1140,1148,0
1140,860,0
1140,651,0
1140,1053,0
1140,1464,0
1140,1416,0
1140,231,0
1140,1455,0
1140,680,0
1140,1543,0
1140,40,0
1140,802,0
1140,1200,0
1140,900,0
1140,836,0
1140,1058,0
1140,236,0
1140,847,0
1140,1385,0
1140,574,0
1140,852,0
1140,1031,0
1140,1461,0
1140,457,0
1140,705,0
1140,149,0
1140,1326,0
1140,955,0
1140,443,0
1140,486,0
1140,656,0
1140,318,0
1140,700,0
1140,444,0
1140,192,0
1140,1051,0
1140,302,0
1140,1546,0
1140,643,0
1140,1085,0
1140,1495,0
1140,1092,0
1140,551,0
1140,168,0
1140,437,0
1140,19,0
1140,450,0
1140,161,0
1140,321,0
1140,1330,0
1140,933,0
1140,461,0
1140,1582,0
1140,1348,0
1140,81,0
1140,1433,0
1140,1259,0
1140,888,0
1140,1513,0
1140,126,0
1140,475,0
1140,1456,0
1140,1211,0
1140,758,0
1140,1396,0
1140,1045,0
1140,629,0
1140,261,0
1140,1377,0
1140,154,0
1140,613,0
1140,137,0
1140,345,0
1140,1304,0
1140,1613,0
1140,163,0
1140,1291,0
1140,833,0
1140,88,0
1140,377,0
1140,878,0
1140,1523,0
1140,1551,0
1140,1422,0
1140,1124,0
1140,885,0
1140,1322,0
1140,48,0
1140,1214,0
1140,920,0
1140,277,0
1140,992,0
1140,1231,0
1140,721,0
1140,754,0
1140,550,0
1140,482,0
1140,15,0
1140,1607,0
1140,434,0
1140,379,0
1140,1204,0
1140,1104,0
1140,1017,0
1140,387,0
1140,978,0
1140,602,0
1140,636,0
1140,508,0
1140,664,0
1140,947,0
1140,1360,0
1140,1463,0
1140,108,0
1140,1069,0
1140,749,0
1140,1181,0
1140,430,0
1140,685,0
1140,382,0
1140,1082,0
1140,1182,0
1140,1565,0
1140,821,0
1140,1544,0
1140,1307,0
1140,583,0
1140,600,0
1140,435,0
1140,1063,0
1140,839,0
1140,785,0
1140,795,0
1140,181,0
1140,1128,0
1140,490,0
1429,371,1
1429,245,1
1429,391,1
1429,401,1
1429,513,1
1429,1264,1
1429,1610,1
1429,358,1
1429,325,1
1429,408,1
1429,353,1
1429,727,1
1429,101,1
1429,782,1
1429,268,1
1429,840,1
1429,274,1
1429,471,1
1429,1134,1
1429,755,1
1429,1580,1
1429,1387,1
1429,375,1
1429,1392,1
1429,272,1
1429,449,1
1429,726,1
1429,1009,1
1429,309,1
1429,1587,1
1429,1001,1
1429,981,1
1429,24,1
1429,1246,1
1429,68,1
1429,1188,1
1429,798,1
1429,765,1
1429,1501,1
1429,1094,1
1429,770,1
1429,1258,1
1429,900,1
1429,92,1
1429,959,1
1429,1531,1
1429,613,1
1429,445,1
1429,773,1
1429,1206,1
1429,1265,1
1429,99,1
1429,1131,1
1429,1535,1
1429,349,1
1429,105,1
1429,567,1
1429,1500,1
