TF,Target,Label
1244,957,0
1244,813,0
1244,1419,0
1244,1189,0
1244,842,0
1244,823,0
1244,1051,0
1244,1549,0
1244,95,0
1244,243,0
1244,109,0
1244,417,0
1244,1399,0
1244,85,0
1244,1058,0
1244,482,0
1244,1514,0
1244,386,0
1244,1135,0
1244,164,0
1244,5,0
1244,1600,0
1244,1109,0
1244,1416,0
1244,1548,0
1244,405,0
1244,395,0
1244,287,0
1244,280,0
1244,651,0
1244,1492,0
1244,1338,0
1244,313,0
1244,579,0
1244,959,0
1244,920,0
1244,1415,0
1244,442,0
1244,562,0
1244,343,0
1244,192,0
1244,806,0
1244,1170,0
1244,549,0
1244,947,0
1244,730,0
1244,159,0
1244,182,0
1244,1618,0
1244,1603,0
1244,583,0
1244,1224,0
1244,1470,0
1244,1249,0
1244,673,0
1244,638,0
1244,1047,0
1244,1372,0
1244,289,0
1244,1562,0
1244,387,0
1244,1063,0
1244,473,0
1244,909,0
1244,6,0
1244,979,0
1244,894,0
1244,621,0
1244,1471,0
610,1021,1
610,784,1
610,967,1
610,701,1
610,712,1
610,1255,1
610,1500,1
610,316,1
610,539,1
610,1582,1
610,1286,1
610,92,1
610,28,1
610,375,1
610,498,1
610,61,1
610,1610,1
610,1221,1
610,645,1
610,1390,1
610,1583,1
610,951,1
610,1163,1
610,210,1
610,1074,1
610,280,1
610,582,1
610,640,1
610,1520,1
610,1014,1
610,899,1
610,930,1
610,273,1
610,1524,1
610,1275,1
610,370,1
610,1027,1
610,721,1
610,1144,1
610,1358,1
610,1248,1
610,1556,1
610,475,1
610,1094,1
610,63,1
610,832,1
610,424,1
610,1025,1
610,503,1
610,693,1
610,728,1
610,1234,1
610,733,1
610,571,1
610,20,1
610,1502,1
610,199,1
610,50,1
610,1410,1
610,43,1
610,820,1
610,1078,1
610,248,1
610,907,1
610,661,1
610,263,1
610,367,1
610,1435,1
610,1143,1
610,1106,1
610,1085,1
610,1044,1
610,696,1
610,73,1
610,1168,1
610,974,1
610,634,1
610,413,1
610,521,1
610,1100,1
610,1511,1
610,553,1
610,1385,1
610,660,1
610,308,1
610,1557,1
610,968,1
610,828,1
610,791,1
610,706,1
610,1318,1
610,996,1
610,422,1
610,1394,1
610,300,1
610,1130,1
610,1577,1
610,173,1
610,1617,1
610,798,1
610,1271,1
610,1411,1
610,887,1
610,1102,1
610,1347,1
610,209,1
610,581,1
610,924,1
610,374,1
610,474,1
610,588,1
610,1591,1
610,240,1
610,325,1
610,594,1
610,1147,1
610,1354,1
610,123,1
610,1192,1
610,500,1
610,1499,1
610,1612,1
610,870,1
610,510,1
610,777,1
610,942,1
610,1119,1
610,563,1
610,1258,1
610,380,1
610,1006,1
610,1035,1
610,1431,1
610,954,1
610,1065,1
610,1339,1
610,198,1
610,991,1
610,1392,1
610,1364,1
610,254,1
610,944,1
610,556,1
610,98,1
610,201,1
610,882,1
610,109,1
610,438,1
610,104,1
610,718,1
610,1553,1
610,1233,1
610,390,1
610,13,1
610,1039,1
610,399,1
610,1585,1
610,577,1
610,402,1
610,533,1
610,317,1
610,1054,1
610,1421,1
610,1529,1
610,452,1
610,302,1
610,1038,1
610,1598,1
610,8,1
610,1541,1
610,1587,1
610,1202,1
610,1291,1
610,262,1
610,630,1
610,1581,1
610,193,1
610,1299,1
610,990,0
610,1195,0
610,443,0
610,1336,0
610,1487,0
610,602,0
610,1464,0
610,407,0
610,154,0
610,1282,0
610,1558,0
610,801,0
610,1396,0
610,1393,0
610,441,0
610,1045,0
610,685,0
610,877,0
610,900,0
610,343,0
610,636,0
610,1049,0
610,811,0
610,313,0
610,973,0
610,237,0
610,814,0
610,977,0
610,935,0
610,444,0
610,1614,0
610,1439,0
610,1343,0
610,631,0
610,950,0
610,813,0
610,1407,0
610,1013,0
610,1578,0
610,786,0
610,613,0
610,1539,0
610,885,0
610,179,0
610,1370,0
610,458,0
610,261,0
610,606,0
610,1215,0
610,22,0
610,551,0
610,744,0
610,1053,0
610,1323,0
610,1559,0
610,888,0
610,1315,0
610,264,0
610,1086,0
610,638,0
610,151,0
610,1514,0
610,15,0
610,1544,0
610,34,0
610,421,0
610,617,0
610,687,0
610,779,0
610,131,0
610,1262,0
610,1548,0
610,482,0
610,1534,0
610,910,0
610,915,0
610,393,0
610,130,0
610,1382,0
610,66,0
610,124,0
610,158,0
610,1618,0
610,194,0
610,902,0
610,999,0
610,1295,0
610,464,0
610,88,0
610,1594,0
610,667,0
610,1293,0
610,1237,0
610,1450,0
610,647,0
610,1269,0
610,1129,0
610,1201,0
610,1328,0
610,1211,0
610,800,0
610,1574,0
610,1441,0
610,1311,0
610,386,0
610,1526,0
610,1235,0
610,557,0
610,982,0
610,312,0
610,1470,0
610,1177,0
610,532,0
610,981,0
610,1285,0
610,266,0
610,1098,0
610,1595,0
610,1229,0
610,1,0
610,494,0
610,1519,0
610,387,0
610,1059,0
610,1472,0
610,451,0
610,1471,0
610,1069,0
610,1040,0
610,690,0
610,125,0
610,1562,0
610,3,0
610,1522,0
610,1561,0
610,12,0
610,1417,0
610,222,0
610,1092,0
610,525,0
610,855,0
610,359,0
610,514,0
610,988,0
610,1512,0
610,992,0
1174,968,1
1174,1553,1
1174,800,0
1174,373,0
1118,1027,1
1118,337,1
1118,592,1
1118,1549,1
1118,69,1
1118,363,1
1118,205,1
1118,499,1
1118,1155,1
1118,864,1
1118,167,1
1118,480,1
1118,785,1
1118,1156,1
1118,738,1
1118,1212,1
1118,1285,1
1118,362,1
1118,98,1
1118,122,1
1118,1234,1
1118,1286,1
1118,961,1
1118,1432,1
1118,72,1
1118,303,1
1118,1382,1
1118,545,1
1118,114,1
1118,983,1
1118,782,1
1118,1288,1
1118,1349,1
1118,198,1
1118,844,1
1118,529,1
1118,174,1
1118,1530,1
1118,361,1
1118,531,1
1118,1274,1
1118,1347,1
1118,667,1
1118,23,1
1118,432,1
1118,908,1
1118,1180,1
1118,121,1
1118,1294,1
1118,74,1
1118,910,1
1118,1068,1
1118,148,1
1118,1355,1
1118,1324,1
1118,371,1
1118,709,1
1118,1497,1
1118,970,1
1118,1128,1
1118,1353,1
1118,648,1
1118,1394,1
1118,873,1
1118,1527,1
1118,594,1
1118,1290,1
1118,1260,1
1118,1144,1
1118,597,1
1118,593,1
1118,457,1
1118,1359,1
1118,41,1
1118,1323,1
1118,171,1
1118,1415,1
1118,692,1
1118,829,1
1118,1054,1
1118,909,1
1118,1079,1
1118,1426,1
1118,1226,1
1118,636,1
1118,853,1
1118,1083,1
1118,1025,1
1118,642,1
1118,1423,1
1118,1232,1
1118,507,1
1118,955,1
1118,143,1
1118,633,1
1118,1258,1
1118,1521,1
1118,1553,1
1118,1363,1
1118,145,1
1118,940,1
1118,245,1
1118,1125,1
1118,268,1
1118,685,1
1118,769,1
1118,573,1
1118,1196,1
1118,530,1
1118,1071,1
1118,751,1
1118,429,1
1118,646,1
1118,1076,1
1118,1108,1
1118,753,1
1118,430,1
1118,474,1
1118,984,1
1118,1283,1
1118,773,1
1118,30,1
1118,59,1
1118,460,1
1118,36,1
1118,1059,1
1118,1247,1
1118,1318,1
1118,884,1
1118,809,1
1118,795,1
1118,889,1
1118,803,1
1118,641,1
1118,1442,1
1118,484,1
1118,1270,1
1118,927,1
1118,1037,1
1118,1531,1
1118,609,1
1118,492,1
1118,1240,1
1118,1223,1
1118,1471,1
1118,850,1
1118,556,1
1118,626,1
1118,923,1
1118,560,1
1118,1316,1
1118,1242,1
1118,1453,1
1118,846,1
1118,1271,1
1118,608,1
1118,412,1
1118,1199,1
1118,510,1
1118,1272,1
1118,1255,1
1118,726,1
1118,260,1
1118,695,1
1118,27,1
1118,1354,1
1118,1117,1
1118,1176,1
1118,48,1
1118,1186,1
1118,1075,1
1118,1525,1
1118,6,1
1118,1389,1
1118,115,1
1118,999,1
1118,649,1
1118,1136,1
1118,1462,1
1118,375,1
1118,392,1
1118,280,1
1118,952,1
1118,1532,1
1118,456,1
1118,840,1
1118,320,1
1118,1516,1
1118,234,1
1118,1517,1
1118,905,1
1118,1575,1
1118,196,1
1118,900,1
1118,38,1
1118,615,1
1118,777,1
1118,8,1
1118,546,1
1118,768,1
1118,106,1
1118,914,1
1118,42,1
1118,1593,1
1118,97,1
1118,982,1
1118,25,1
1118,886,1
1118,1055,1
1118,1113,1
1118,274,1
1118,1297,1
1118,1134,1
1118,1406,1
1118,508,1
1118,463,1
1118,405,1
1118,478,1
1118,1498,1
1118,989,1
1118,517,1
1118,765,1
1118,1487,1
1118,349,1
1118,1162,1
1118,540,1
1118,1391,1
1118,287,1
1118,102,1
1118,0,1
1118,1464,1
1118,78,1
1118,638,1
1118,687,1
1118,619,1
1118,1308,1
1118,715,1
1118,1149,1
1118,949,1
1118,1132,1
1118,804,1
1118,1015,1
1118,1198,0
1118,606,0
1118,444,0
1118,779,0
1118,11,0
1118,1160,0
1118,1470,0
1118,637,0
1118,1603,0
1118,306,0
1118,1019,0
1118,600,0
1118,7,0
1118,368,0
1118,742,0
1118,868,0
1118,740,0
1118,631,0
1118,1356,0
1118,601,0
1118,1327,0
1118,161,0
1118,505,0
1118,902,0
1118,454,0
1118,395,0
1118,839,0
1118,734,0
1118,1315,0
1118,1482,0
1118,713,0
1118,1607,0
1118,1325,0
1118,1419,0
1118,1227,0
1118,538,0
1118,77,0
1118,243,0
1118,1296,0
1118,947,0
1118,1142,0
1118,950,0
1118,583,0
1118,453,0
1118,1036,0
1118,1231,0
1118,1086,0
1118,509,0
1118,435,0
1118,1320,0
1118,15,0
1118,792,0
1118,275,0
1118,1305,0
1118,1381,0
1118,793,0
1118,1165,0
1118,1295,0
1118,842,0
1118,1608,0
1118,1211,0
1118,299,0
1118,518,0
1118,270,0
1118,1343,0
1118,997,0
1118,962,0
1118,789,0
1118,1595,0
1118,404,0
1118,501,0
1118,354,0
1118,504,0
1118,780,0
1118,651,0
1118,402,0
1118,314,0
1118,847,0
1118,605,0
1118,1216,0
1118,1605,0
1118,1546,0
781,1435,1
781,586,1
781,845,1
781,1557,1
781,752,1
781,898,1
781,494,1
781,1240,1
781,214,1
781,401,1
781,1529,1
781,630,1
781,1015,1
781,1235,1
781,530,1
781,1006,1
781,1339,1
781,928,1
781,831,1
781,337,1
781,1028,1
781,930,1
781,28,1
781,1124,1
781,395,1
781,1111,1
781,104,1
781,970,1
781,174,1
781,923,1
781,881,1
781,241,1
781,754,1
781,20,1
781,1532,1
781,95,1
781,217,1
781,189,1
781,798,1
781,691,1
781,101,1
781,592,1
781,989,1
781,1395,1
781,1352,1
781,1330,1
781,490,1
781,1581,1
781,547,1
781,489,1
781,986,1
781,320,1
781,1251,1
781,1556,1
781,663,1
781,1256,1
781,932,1
781,102,1
781,1589,0
781,940,0
781,1514,0
781,89,0
781,793,0
781,1483,0
781,599,0
781,1407,0
781,579,0
781,927,0
781,1512,0
781,1048,0
781,1619,0
781,360,0
781,1094,0
781,1153,0
781,196,0
781,41,0
781,1260,0
781,1039,0
781,588,0
781,1467,0
781,1587,0
781,1511,0
781,290,0
781,177,0
781,964,0
781,564,0
781,710,0
781,607,0
781,907,0
781,1579,0
781,590,0
781,912,0
781,1503,0
781,492,0
781,364,0
781,649,0
781,500,0
781,314,0
781,858,0
781,435,0
781,1069,0
781,1155,0
781,149,0
781,111,0
781,799,0
781,1179,0
781,1347,0
781,1309,0
781,169,0
781,336,0
781,604,0
781,1123,0
781,1543,0
781,1092,0
781,1531,0
781,55,0
1448,304,1
1448,959,1
1448,1175,1
1448,752,1
1448,1203,1
1448,830,1
1448,905,1
1448,1054,1
1448,1222,1
1448,441,1
1448,1140,1
1448,112,1
1448,641,1
1448,1000,1
1448,665,1
1448,625,1
1448,1504,1
1448,1299,1
1448,1522,1
1448,250,1
1448,16,1
1448,1037,1
1448,679,1
1448,273,1
1448,592,1
1448,807,1
1448,1382,1
1448,1009,1
1448,1353,1
1448,948,1
1448,115,1
1448,776,1
1448,1498,1
1448,1563,1
1448,204,1
1448,361,1
1448,1218,1
1448,1392,1
1448,710,1
1448,1503,1
1448,733,1
1448,1084,1
1448,1306,1
1448,1480,1
1448,1293,1
1448,1431,1
1448,228,1
1448,921,1
1448,278,1
1448,455,1
1448,436,1
1448,287,1
1448,1458,1
1448,396,1
1448,1226,1
1448,125,1
1448,523,1
1448,893,1
1448,296,1
1448,97,1
1448,1446,1
1448,974,1
1448,1597,1
1448,866,1
1448,854,1
1448,54,1
1448,766,1
1448,1570,1
1448,1404,1
1448,642,1
1448,1003,1
1448,478,1
1448,626,1
1448,458,1
1448,1115,1
1448,226,1
1448,1040,1
1448,543,1
1448,33,1
1448,1087,1
1448,1161,1
1448,489,1
1448,511,1
1448,1294,1
1448,1506,1
1448,1394,1
1448,200,1
1448,32,1
1448,111,1
1448,1151,1
1448,1518,1
1448,10,1
1448,784,1
1448,1550,0
1448,81,0
1448,254,0
1448,477,0
1448,467,0
1448,1546,0
1448,1603,0
1448,78,0
1448,98,0
1448,1348,0
1448,1136,0
1448,1479,0
1448,775,0
1448,464,0
1448,1008,0
1448,548,0
1448,967,0
1448,1135,0
1448,34,0
1448,1083,0
1448,1211,0
1448,1330,0
1448,992,0
1448,1300,0
1448,1235,0
1448,1266,0
1448,503,0
1448,696,0
1448,172,0
1448,629,0
1448,1025,0
1448,1384,0
1448,1289,0
1448,1107,0
1448,1302,0
1448,333,0
1448,789,0
1448,935,0
1448,1379,0
1448,987,0
1448,583,0
1448,285,0
1448,50,0
1448,867,0
1448,261,0
1448,1078,0
1448,368,0
1448,828,0
1448,1095,0
1448,1039,0
1448,954,0
1448,771,0
1448,289,0
1448,196,0
1448,418,0
1448,336,0
1448,9,0
1448,1549,0
1448,524,0
1448,823,0
1448,519,0
1448,1432,0
1448,344,0
1448,1428,0
1448,894,0
1448,1325,0
1448,1261,0
1448,210,0
1448,1073,0
1448,669,0
1448,459,0
1448,922,0
1448,525,0
1448,1318,0
1448,936,0
1448,1577,0
1448,952,0
1448,1346,0
1448,637,0
1448,71,0
1448,841,0
1448,1422,0
1448,996,0
1448,469,0
1448,623,0
1448,140,0
1448,1331,0
1448,445,0
1448,903,0
1448,1314,0
1448,177,0
1448,39,0
1448,148,0
1438,1404,1
1438,1534,1
1438,1066,1
1438,517,1
1438,708,1
1438,25,1
1438,143,1
1438,936,1
1438,189,1
1438,636,1
1438,271,1
1438,1299,1
1438,1078,1
1438,366,1
1438,110,1
1438,1157,1
1438,180,1
1438,456,1
1438,1535,1
1438,236,1
1438,290,1
1438,1352,1
1438,357,1
1438,1585,1
1438,181,1
1438,1542,1
1438,1328,1
1438,1539,1
1438,1312,1
1438,1061,1
1438,454,1
1438,217,1
1438,1276,1
1438,1243,1
1438,593,1
1438,994,1
1438,727,1
1438,324,0
1438,99,0
1438,1490,0
1438,1252,0
1438,568,0
1438,532,0
1438,54,0
1438,585,0
1438,903,0
1438,856,0
1438,670,0
1438,291,0
1438,818,0
1438,115,0
1438,840,0
1438,658,0
1438,1567,0
1438,577,0
1438,816,0
1438,1217,0
1438,422,0
1438,914,0
1438,579,0
1438,211,0
1438,435,0
1438,1378,0
1438,1073,0
1438,580,0
1438,1323,0
1438,970,0
1438,29,0
1438,431,0
1438,138,0
1438,199,0
1438,505,0
1438,594,0
1438,1031,0
54,1617,1
54,1124,1
54,210,1
54,861,0
54,1063,0
54,1490,0
260,1101,1
260,1553,1
260,1456,1
260,416,1
260,1585,1
260,1311,1
260,1374,1
260,135,1
260,1211,1
260,1527,1
260,665,1
260,1351,1
260,1549,1
260,1105,1
260,767,1
260,474,1
260,1557,1
260,483,1
260,565,1
260,30,1
260,913,1
260,706,1
260,905,1
260,1533,1
260,1357,1
260,350,1
260,1033,1
260,733,1
260,204,1
260,1081,1
260,845,1
260,1453,1
260,1617,1
260,1171,1
260,1134,1
260,757,1
260,38,1
260,670,1
260,623,1
260,1244,1
260,1434,1
260,1292,1
260,134,1
260,1439,1
260,744,1
260,683,1
260,1188,1
260,642,1
260,1011,1
260,824,1
260,1566,1
260,1293,1
260,1195,1
260,122,1
260,982,1
260,861,1
260,60,1
260,223,1
260,90,1
260,872,1
260,1250,1
260,414,1
260,300,1
260,1310,1
260,560,1
260,7,1
260,93,1
260,980,1
260,571,1
260,1437,1
260,403,1
260,599,1
260,202,1
260,1500,1
260,576,1
260,502,1
260,42,1
260,841,1
260,334,1
260,248,1
260,1004,1
260,547,1
260,522,1
260,900,1
260,1002,1
260,1476,1
260,809,1
260,105,1
260,1071,1
260,984,1
260,409,1
260,954,1
260,698,1
260,235,1
260,32,1
260,317,1
260,848,1
260,224,1
260,1213,1
260,257,1
260,278,1
260,795,1
260,10,1
260,843,1
260,1221,1
260,1093,1
260,1332,1
260,1472,1
260,281,1
260,481,1
260,624,1
260,561,1
260,219,1
260,374,1
260,1526,1
260,883,1
260,817,1
260,1474,1
260,967,1
260,1554,1
260,1021,1
260,1570,1
260,753,1
260,944,1
260,911,1
260,1019,1
260,1162,1
260,533,1
260,19,1
260,671,1
260,1452,1
260,645,1
260,352,1
260,1517,1
260,1551,1
260,1525,1
260,109,1
260,1503,1
260,968,1
260,102,1
260,1090,1
260,941,1
260,1115,1
260,457,1
260,480,1
260,616,1
260,821,1
260,185,1
260,959,1
260,272,1
260,165,1
260,1403,1
260,1329,1
260,946,1
260,880,1
260,492,1
260,830,1
260,1521,1
260,718,1
260,708,1
260,766,1
260,553,1
260,147,1
260,1428,1
260,359,1
260,498,1
260,595,1
260,198,1
260,58,1
260,66,1
260,51,1
260,301,1
260,1146,1
260,722,1
260,701,1
260,1126,1
260,290,1
260,393,1
260,700,1
260,833,1
260,831,1
260,1417,1
260,264,1
260,985,1
260,1153,1
260,357,1
260,1204,1
260,210,1
260,389,1
260,1013,1
260,1164,1
260,379,1
260,849,1
260,11,1
260,1349,1
260,975,1
260,1584,1
260,1121,1
260,56,1
260,479,1
260,798,1
260,1531,1
260,1344,1
260,1485,1
260,97,1
260,1260,1
260,787,1
260,918,1
260,662,1
260,834,1
260,1470,1
260,1226,1
260,1451,1
260,434,1
260,355,1
260,266,1
260,731,1
260,1050,1
260,1216,1
260,1400,1
260,674,1
260,1327,1
260,545,1
260,1542,1
260,1119,1
260,966,1
260,356,1
260,1466,1
260,1222,1
260,630,1
260,688,1
260,180,1
260,916,1
260,1038,1
260,445,1
260,1508,1
260,819,1
260,456,1
260,1006,1
260,307,1
260,406,1
260,57,1
260,1569,1
260,577,1
260,1435,1
260,1316,1
260,371,1
260,1180,1
260,28,1
260,1601,0
260,1592,0
260,1073,0
260,615,0
260,627,0
260,1069,0
260,1544,0
260,960,0
260,792,0
260,856,0
260,901,0
260,1278,0
260,678,0
260,617,0
260,1408,0
260,664,0
260,324,0
260,411,0
260,920,0
260,338,0
260,119,0
260,1254,0
260,1227,0
260,1160,0
260,1193,0
260,1224,0
260,382,0
260,1412,0
260,1546,0
260,323,0
260,764,0
260,888,0
260,1482,0
260,1242,0
260,491,0
260,1104,0
260,1365,0
260,802,0
260,114,0
260,1031,0
260,987,0
260,797,0
260,548,0
260,779,0
260,168,0
260,874,0
260,461,0
260,132,0
260,2,0
260,277,0
260,1120,0
260,598,0
260,1295,0
260,1586,0
260,1243,0
260,770,0
260,437,0
260,164,0
260,354,0
260,1433,0
260,270,0
260,83,0
260,108,0
260,1356,0
260,444,0
260,212,0
260,1008,0
260,587,0
260,1350,0
260,1282,0
260,619,0
260,515,0
260,1613,0
260,518,0
260,1296,0
307,1174,1
307,230,1
307,808,1
307,322,1
307,720,1
307,863,1
307,642,1
307,413,1
307,94,1
307,1535,1
307,1612,1
307,64,1
307,994,1
307,581,1
307,112,1
307,914,1
307,1394,1
307,1556,1
307,1094,1
307,272,1
307,1386,1
307,121,0
307,1300,0
307,1373,0
307,713,0
307,327,0
307,428,0
307,1033,0
307,957,0
307,696,0
307,241,0
307,309,0
307,505,0
307,1240,0
307,380,0
307,1562,0
307,463,0
307,1253,0
307,622,0
307,364,0
307,848,0
307,550,0
320,616,1
320,1464,1
320,54,1
320,865,1
320,785,1
320,918,1
320,1485,1
320,288,1
320,141,1
320,116,1
320,1404,1
320,290,1
320,900,1
320,276,1
320,834,1
320,248,1
320,143,1
320,933,1
320,1499,1
320,241,1
320,51,1
320,123,1
320,1271,1
320,978,1
320,1055,1
320,1250,1
320,1458,1
320,903,1
320,140,1
320,1383,1
320,949,1
320,1064,1
320,433,1
320,1573,1
320,55,1
320,585,1
320,1121,1
320,510,1
320,1609,1
320,584,1
320,445,1
320,653,1
320,1344,1
320,1198,0
320,671,0
320,943,0
320,1089,0
320,1254,0
320,1194,0
320,46,0
320,1314,0
320,1325,0
320,872,0
320,1382,0
320,1369,0
320,493,0
320,816,0
320,365,0
320,343,0
320,347,0
320,1131,0
320,19,0
320,962,0
320,851,0
320,197,0
320,177,0
320,387,0
320,8,0
320,998,0
320,1522,0
320,110,0
320,1532,0
320,764,0
320,708,0
320,1204,0
320,1376,0
320,1548,0
320,1051,0
320,1511,0
320,1163,0
320,1597,0
320,492,0
320,879,0
320,1034,0
320,235,0
320,1434,0
1335,1265,1
1335,211,1
1335,220,1
1335,248,1
1335,228,1
1335,782,1
1335,1183,1
1335,372,1
1335,476,1
1335,1451,1
1335,968,1
1335,303,1
1335,688,1
1335,266,1
1335,107,1
1335,1506,1
1335,1138,1
1335,1535,1
1335,214,1
1335,247,1
1335,748,1
1335,693,1
1335,911,1
1335,1164,1
1335,712,1
1335,925,1
1335,537,1
1335,967,1
1335,946,1
1335,533,1
1335,1010,1
1335,995,1
1335,890,1
1335,1311,1
1335,845,1
1335,1366,1
1335,1266,1
1335,1213,1
1335,1402,1
1335,1071,1
1335,1567,1
1335,1226,1
1335,25,1
1335,715,1
1335,608,1
1335,1153,1
1335,991,1
1335,484,1
1335,682,1
1335,1603,1
1335,1232,1
1335,1559,1
1335,730,1
1335,147,1
1335,880,1
1335,503,1
1335,1414,1
1335,863,1
1335,1538,1
1335,1156,1
1335,1151,1
1335,1442,1
1335,1246,1
1335,1209,1
1335,1497,1
1335,1229,1
1335,586,1
1335,915,1
1335,591,1
1335,1566,1
1335,67,1
1335,873,1
1335,573,1
1335,543,1
1335,298,1
1335,1438,1
1335,1042,1
1335,716,1
1335,580,1
1335,668,1
1335,942,1
1335,909,1
1335,342,1
1335,567,1
1335,952,1
1335,30,1
1335,840,1
1335,1405,1
1335,1480,1
1335,1030,1
1335,1186,1
1335,509,1
1335,1074,1
1335,244,1
1335,1233,1
1335,1344,1
1335,768,1
1335,1039,1
1335,1470,1
1335,1055,1
1335,1575,1
1335,1003,1
1335,385,1
1335,1127,1
1335,1551,1
1335,209,1
1335,1407,1
1335,1089,1
1335,808,1
1335,1450,1
1335,811,1
1335,724,1
1335,907,1
1335,1018,1
1335,1012,1
1335,1139,1
1335,1257,1
1335,1581,1
1335,1615,1
1335,294,1
1335,1021,1
1335,1014,1
1335,656,1
1335,1007,1
1335,1206,1
1335,961,1
1335,99,1
1335,445,1
1335,1499,1
1335,92,1
1335,1136,1
1335,634,1
1335,641,1
1335,1515,1
1335,607,1
1335,91,1
1335,269,1
1335,286,1
1335,165,1
1335,0,1
1335,1312,1
1335,566,1
1335,1572,1
1335,1388,1
1335,1299,1
1335,758,1
1335,958,1
1335,153,1
1335,838,1
1335,1247,1
1335,1283,1
1335,226,1
1335,706,1
1335,242,1
1335,809,1
1335,296,1
1335,436,1
1335,1084,1
1335,956,1
1335,1242,1
1335,1132,1
1335,1243,1
1335,834,1
1335,976,1
1335,1013,1
1335,741,1
1335,1212,1
1335,1076,1
1335,128,1
1335,54,1
1335,1509,1
1335,279,1
1335,337,1
1335,20,1
1335,865,1
1335,467,1
1335,534,1
1335,1037,1
1335,1075,1
1335,665,1
1335,561,1
1335,1059,1
1335,726,1
1335,687,1
1335,1176,1
1335,931,1
1335,625,1
1335,64,1
1335,1215,1
1335,709,1
1335,1087,1
1335,1297,1
1335,221,1
1335,616,1
1335,647,1
1335,1534,1
1335,229,1
1335,1331,1
1335,314,1
1335,774,1
1335,663,1
1335,1386,1
1335,1372,1
1335,765,1
1335,217,1
1335,899,1
1335,1328,1
1335,407,1
1335,177,1
1335,1144,1
1335,1364,1
1335,582,1
1335,1443,1
1335,98,1
1335,134,1
1335,1313,1
1335,1060,1
1335,195,1
1335,975,1
1335,633,1
1335,112,1
1335,1238,1
1335,199,1
1335,702,1
1335,394,1
1335,662,1
1335,305,1
1335,778,1
1335,585,1
1335,938,1
1335,1063,1
1335,1178,1
1335,328,1
1335,1369,1
1335,848,1
1335,750,1
1335,711,1
1335,1133,1
1335,624,1
1335,497,1
1335,1078,1
1335,35,1
1335,238,1
1335,1504,1
1335,422,1
1335,156,1
1335,1182,1
1335,535,1
1335,1090,1
1335,941,1
1335,1541,1
1335,1249,0
1335,786,0
1335,1320,0
1335,1481,0
1335,1219,0
1335,119,0
1335,856,0
1335,729,0
1335,1305,0
1335,555,0
1335,1571,0
1335,1017,0
1335,604,0
1335,1205,0
1335,461,0
1335,743,0
1335,1334,0
1335,1048,0
1335,487,0
1335,737,0
1335,270,0
1335,692,0
1335,453,0
1335,1546,0
1335,434,0
1335,1393,0
1335,764,0
1335,75,0
1335,957,0
1335,524,0
1335,742,0
1335,124,0
1335,617,0
1335,1543,0
1335,1052,0
1335,802,0
1335,528,0
1335,1109,0
1335,252,0
1335,1455,0
1335,84,0
1335,1616,0
1335,1395,0
1335,1179,0
1335,338,0
1335,902,0
1335,598,0
1335,518,0
1335,675,0
1335,583,0
1335,151,0
1335,1231,0
1335,1191,0
1335,1544,0
1335,810,0
1335,387,0
1335,89,0
1335,40,0
1335,1254,0
1335,444,0
1335,192,0
1335,833,0
1335,1047,0
1335,324,0
1335,554,0
1335,960,0
1335,823,0
1335,1464,0
1335,419,0
1335,427,0
1335,1457,0
1335,1498,0
1335,1296,0
1094,78,1
1094,497,1
1094,1108,1
1094,344,1
1094,167,1
1094,1074,1
1094,63,1
1094,363,1
1094,1428,1
1094,87,1
1094,361,1
1094,1297,1
1094,1179,1
1094,662,1
1094,1015,1
1094,775,1
1094,706,1
1094,240,1
1094,1128,1
1094,887,1
1094,1230,1
1094,1531,1
1094,701,1
1094,1234,1
1094,433,1
1094,279,1
1094,687,1
1094,1497,1
1094,111,1
1094,322,1
1094,375,1
1094,1557,1
1094,883,1
1094,563,1
1094,1502,1
1094,1319,1
1094,1483,1
1094,296,1
1094,1568,1
1094,1418,1
1094,410,1
1094,1464,1
1094,787,1
1094,718,1
1094,21,1
1094,626,1
1094,1115,1
1094,1355,1
1094,264,1
1094,227,1
1094,618,1
1094,1209,1
1094,1476,1
1094,1349,1
1094,1088,1
1094,1302,1
1094,666,1
1094,127,1
1094,1121,1
1094,633,1
1094,1389,1
1094,1329,1
1094,908,1
1094,1060,1
1094,1007,1
1094,1553,1
1094,1434,1
1094,1425,1
1094,1521,1
1094,1089,1
1094,295,1
1094,1386,1
1094,216,1
1094,1217,1
1094,1183,1
1094,317,1
1094,785,1
1094,973,1
1094,211,1
1094,1619,1
1094,892,1
1094,104,1
1094,31,1
1094,1065,1
1094,358,1
1094,959,1
1094,1180,1
1094,308,1
1094,1313,1
1094,1044,1
1094,490,1
1094,1303,1
1094,510,1
1094,998,1
1094,763,1
1094,1155,1
1094,337,1
1094,424,1
1094,1056,1
1094,681,1
1094,690,1
1094,1385,1
1094,1258,1
1094,1020,1
1094,1532,1
1094,624,1
1094,784,1
1094,1139,1
1094,1290,1
1094,342,1
1094,1203,1
1094,1272,1
1094,767,1
1094,72,1
1094,13,1
1094,1400,1
1094,1593,1
1094,727,1
1094,1107,1
1094,849,1
1094,479,1
1094,129,1
1094,1520,1
1094,826,1
1094,682,1
1094,655,1
1094,984,1
1094,1269,0
1094,1291,0
1094,1473,0
1094,34,0
1094,1043,0
1094,1214,0
