TF,Target,Label
1244,1381,0
1244,1555,0
1244,321,0
1244,1092,0
1244,1097,0
1244,1039,0
1244,15,0
1244,1205,0
1244,1172,0
1244,909,0
1244,737,0
1244,395,0
1244,554,0
1244,847,0
1244,265,0
1244,708,0
1244,382,0
1244,842,0
1244,1607,0
1244,1548,0
1244,579,0
1244,1512,0
1244,813,0
1244,114,0
1244,1313,0
1244,1377,0
1244,1305,0
1244,79,0
1244,564,0
1244,531,0
1244,1104,0
1244,569,0
1244,902,0
1244,253,0
1244,1059,0
610,933,1
610,367,1
610,1024,1
610,1489,1
610,702,1
610,724,1
610,1297,1
610,1240,1
610,308,1
610,826,1
610,1127,1
610,177,1
610,1061,1
610,863,1
610,1253,1
610,1446,1
610,28,1
610,1301,1
610,1035,1
610,649,1
610,1365,1
610,1199,1
610,870,1
610,1551,1
610,1103,1
610,533,1
610,963,1
610,1400,1
610,1347,1
610,1181,1
610,633,1
610,909,1
610,1122,1
610,907,1
610,762,1
610,541,1
610,333,1
610,1128,1
610,1150,1
610,227,1
610,781,1
610,1520,1
610,1065,1
610,478,1
610,1027,1
610,1409,1
610,1529,1
610,113,1
610,1610,1
610,155,1
610,1064,1
610,1324,1
610,89,1
610,622,1
610,474,1
610,834,1
610,1491,1
610,345,1
610,171,1
610,1176,1
610,1153,1
610,300,1
610,240,1
610,1220,1
610,379,1
610,978,1
610,1131,1
610,871,1
610,1111,1
610,1342,1
610,922,1
610,832,1
610,714,1
610,364,1
610,1373,1
610,994,1
610,1423,1
610,477,1
610,43,1
610,1432,1
610,591,1
610,1401,1
610,1252,1
610,301,1
610,223,1
610,730,1
610,798,1
610,71,1
610,898,1
610,105,1
610,686,1
610,1273,1
610,134,1
610,930,1
610,498,1
610,1044,1
610,1260,1
610,1501,1
610,545,1
610,1054,1
610,774,1
610,1119,1
610,146,1
610,50,1
610,709,1
610,936,1
610,1358,1
610,157,1
610,771,1
610,809,1
610,278,1
610,47,1
610,1413,1
610,940,1
610,1093,1
610,439,1
610,322,1
610,640,1
610,210,1
610,1440,1
610,123,1
610,820,1
610,563,1
610,62,1
610,1202,1
610,972,1
610,1011,1
610,1587,1
610,1037,1
610,438,1
610,55,1
610,862,1
610,925,1
610,1137,1
610,356,1
610,459,1
610,122,1
610,1333,1
610,1250,1
610,479,1
610,923,1
610,317,1
610,775,1
610,189,1
610,1066,1
610,305,1
610,14,1
610,696,1
610,934,1
610,630,1
610,953,1
610,1499,1
610,1133,1
610,269,1
610,470,1
610,818,1
610,1354,1
610,1274,1
610,580,1
610,1194,1
610,1535,1
610,24,1
610,140,1
610,886,1
610,197,1
610,1453,1
610,1076,1
610,107,1
610,1385,1
610,176,1
610,1497,1
610,352,1
610,1230,1
610,139,1
610,1330,1
610,58,1
610,1593,1
610,1200,0
610,605,0
610,894,0
610,1001,0
610,1429,0
610,496,0
610,741,0
610,1572,0
610,11,0
610,1141,0
610,10,0
610,443,0
610,1455,0
610,698,0
610,425,0
610,1564,0
610,251,0
610,851,0
610,949,0
610,77,0
610,1537,0
610,1049,0
610,896,0
610,635,0
610,990,0
610,149,0
610,1058,0
610,1099,0
610,1177,0
610,1328,0
610,1398,0
610,231,0
610,1104,0
610,549,0
610,253,0
610,1282,0
610,125,0
610,484,0
610,932,0
610,1408,0
610,1079,0
610,1213,0
610,869,0
610,288,0
610,246,0
610,1268,0
610,124,0
610,1225,0
610,895,0
610,1254,0
610,1235,0
610,1226,0
610,814,0
610,717,0
610,672,0
610,376,0
610,412,0
610,854,0
610,1589,0
610,770,0
610,237,0
610,1323,0
610,211,0
610,1487,0
610,797,0
610,1543,0
610,1412,0
610,15,0
610,992,0
610,1571,0
610,1353,0
610,785,0
610,1320,0
610,368,0
610,387,0
610,136,0
610,481,0
610,921,0
610,243,0
610,351,0
610,298,0
610,763,0
610,275,0
610,1315,0
610,827,0
610,897,0
610,1160,0
610,1555,0
610,512,0
610,1008,0
610,86,0
610,435,0
610,980,0
610,138,0
610,636,0
610,285,0
610,315,0
610,872,0
610,786,0
610,598,0
610,1215,0
610,166,0
610,135,0
610,76,0
610,1211,0
610,677,0
610,212,0
610,1241,0
610,1305,0
610,877,0
610,1613,0
610,1522,0
610,36,0
610,988,0
610,1482,0
610,888,0
610,850,0
610,729,0
610,283,0
610,1481,0
610,1516,0
610,1558,0
610,856,0
610,1603,0
610,456,0
610,338,0
610,965,0
610,919,0
610,495,0
610,1237,0
610,1596,0
610,1426,0
610,659,0
610,562,0
610,708,0
610,3,0
610,1498,0
610,1361,0
610,1229,0
610,22,0
610,1031,0
610,203,0
610,386,0
610,267,0
610,471,0
1174,968,1
1174,1553,1
1174,211,1
1174,1424,0
1174,1441,0
1174,1075,0
1118,470,1
1118,1162,1
1118,264,1
1118,73,1
1118,1252,1
1118,1510,1
1118,445,1
1118,396,1
1118,80,1
1118,113,1
1118,155,1
1118,1270,1
1118,1180,1
1118,927,1
1118,622,1
1118,959,1
1118,1530,1
1118,8,1
1118,1290,1
1118,303,1
1118,924,1
1118,1239,1
1118,628,1
1118,652,1
1118,1233,1
1118,202,1
1118,1196,1
1118,968,1
1118,506,1
1118,799,1
1118,58,1
1118,301,1
1118,413,1
1118,798,1
1118,995,1
1118,665,1
1118,1349,1
1118,281,1
1118,438,1
1118,1515,1
1118,191,1
1118,513,1
1118,142,1
1118,834,1
1118,218,1
1118,719,1
1118,464,1
1118,969,1
1118,245,1
1118,1455,1
1118,54,1
1118,1526,1
1118,729,1
1118,1056,1
1118,876,1
1118,288,1
1118,1246,1
1118,256,1
1118,152,1
1118,666,1
1118,747,1
1118,777,1
1118,980,1
1118,480,1
1118,1528,1
1118,355,1
1118,570,1
1118,778,1
1118,691,1
1118,970,1
1118,1111,1
1118,446,1
1118,456,1
1118,199,1
1118,298,1
1118,1522,1
1118,297,1
1118,1404,1
1118,1499,1
1118,1424,1
1118,852,1
1118,1105,1
1118,1028,1
1118,1069,1
1118,575,1
1118,940,1
1118,650,1
1118,1489,1
1118,674,1
1118,0,1
1118,636,1
1118,1072,1
1118,1183,1
1118,626,1
1118,882,1
1118,47,1
1118,1460,1
1118,645,1
1118,683,1
1118,1026,1
1118,484,1
1118,1308,1
1118,1311,1
1118,881,1
1118,1579,1
1118,65,1
1118,66,1
1118,1153,1
1118,1139,1
1118,455,1
1118,1465,1
1118,755,1
1118,469,1
1118,1395,1
1118,175,1
1118,590,1
1118,1456,1
1118,1027,1
1118,1202,1
1118,198,1
1118,1084,1
1118,760,1
1118,312,1
1118,1089,1
1118,1147,1
1118,1438,1
1118,38,1
1118,1066,1
1118,568,1
1118,849,1
1118,936,1
1118,489,1
1118,1472,1
1118,1009,1
1118,325,1
1118,1003,1
1118,391,1
1118,788,1
1118,1488,1
1118,754,1
1118,222,1
1118,686,1
1118,582,1
1118,571,1
1118,326,1
1118,976,1
1118,815,1
1118,1302,1
1118,1495,1
1118,41,1
1118,774,1
1118,351,1
1118,56,1
1118,423,1
1118,932,1
1118,1541,1
1118,805,1
1118,1574,1
1118,671,1
1118,1059,1
1118,1093,1
1118,20,1
1118,1329,1
1118,803,1
1118,360,1
1118,611,1
1118,824,1
1118,410,1
1118,466,1
1118,850,1
1118,808,1
1118,929,1
1118,1418,1
1118,1567,1
1118,1208,1
1118,1209,1
1118,1143,1
1118,1256,1
1118,1505,1
1118,545,1
1118,238,1
1118,951,1
1118,205,1
1118,699,1
1118,915,1
1118,1054,1
1118,889,1
1118,1324,1
1118,863,1
1118,890,1
1118,771,1
1118,1316,1
1118,794,1
1118,679,1
1118,807,1
1118,825,1
1118,228,1
1118,1245,1
1118,655,1
1118,278,1
1118,473,1
1118,1235,1
1118,307,1
1118,776,1
1118,337,1
1118,6,1
1118,135,1
1118,561,1
1118,1106,1
1118,599,1
1118,821,1
1118,1389,1
1118,1587,1
1118,705,1
1118,818,1
1118,372,1
1118,796,1
1118,1164,1
1118,116,1
1118,1062,1
1118,183,1
1118,441,1
1118,1534,1
1118,661,1
1118,1547,1
1118,366,1
1118,612,1
1118,143,1
1118,527,1
1118,362,1
1118,345,1
1118,18,1
1118,899,1
1118,785,1
1118,610,1
1118,50,1
1118,826,1
1118,123,1
1118,393,1
1118,327,1
1118,1571,0
1118,847,0
1118,1282,0
1118,664,0
1118,1377,0
1118,1189,0
1118,842,0
1118,1210,0
1118,509,0
1118,243,0
1118,1595,0
1118,1509,0
1118,1548,0
1118,1555,0
1118,723,0
1118,1014,0
1118,158,0
1118,347,0
1118,77,0
1118,601,0
1118,632,0
1118,79,0
1118,1145,0
1118,1328,0
1118,689,0
1118,420,0
1118,790,0
1118,1416,0
1118,52,0
1118,564,0
1118,833,0
1118,108,0
1118,487,0
1118,1603,0
1118,717,0
1118,740,0
1118,1600,0
1118,1350,0
1118,631,0
1118,746,0
1118,1590,0
1118,88,0
1118,1165,0
1118,385,0
1118,1227,0
1118,331,0
1118,1301,0
1118,425,0
1118,419,0
1118,160,0
1118,1608,0
1118,917,0
1118,1320,0
1118,501,0
1118,1346,0
1118,1601,0
1118,651,0
1118,1110,0
1118,1463,0
1118,267,0
1118,673,0
1118,761,0
1118,1114,0
1118,151,0
1118,414,0
1118,1052,0
1118,232,0
1118,336,0
1118,12,0
1118,286,0
1118,708,0
1118,659,0
1118,758,0
1118,583,0
1118,1594,0
1118,1219,0
1118,595,0
1118,554,0
1118,1336,0
1118,368,0
1118,518,0
1118,1041,0
781,1041,1
781,1135,1
781,589,1
781,325,1
781,464,1
781,287,1
781,941,1
781,865,1
781,1067,1
781,1427,1
781,529,1
781,1452,1
781,467,1
781,28,1
781,1376,1
781,850,1
781,104,1
781,636,1
781,1032,1
781,705,1
781,379,1
781,751,1
781,618,1
781,490,1
781,452,1
781,932,1
781,971,1
781,1583,1
781,547,1
781,411,1
781,1366,1
781,855,1
781,1261,1
781,368,1
781,95,1
781,841,1
781,640,1
781,986,1
781,1463,1
781,655,1
781,217,1
781,122,1
781,508,1
781,449,1
781,102,1
781,241,1
781,593,1
781,166,1
781,817,1
781,952,1
781,621,1
781,1581,1
781,775,1
781,578,1
781,942,1
781,233,1
781,20,1
781,1088,1
781,983,1
781,409,0
781,885,0
781,1123,0
781,293,0
781,588,0
781,21,0
781,800,0
781,247,0
781,572,0
781,1358,0
781,1501,0
781,1428,0
781,960,0
781,796,0
781,576,0
781,127,0
781,1619,0
781,856,0
781,512,0
781,1594,0
781,1070,0
781,273,0
781,1017,0
781,1103,0
781,869,0
781,23,0
781,921,0
781,113,0
781,528,0
781,834,0
781,870,0
781,746,0
781,1137,0
781,1204,0
781,1613,0
781,893,0
781,229,0
781,1273,0
781,86,0
781,499,0
781,196,0
781,1215,0
781,784,0
781,1097,0
781,1293,0
781,292,0
781,286,0
781,388,0
781,1599,0
781,1410,0
781,1186,0
781,548,0
781,943,0
781,1223,0
781,722,0
781,1300,0
781,96,0
781,1560,0
781,944,0
1448,1499,1
1448,1353,1
1448,776,1
1448,1368,1
1448,478,1
1448,899,1
1448,1410,1
1448,1074,1
1448,1319,1
1448,1392,1
1448,244,1
1448,816,1
1448,588,1
1448,927,1
1448,436,1
1448,1112,1
1448,92,1
1448,807,1
1448,1162,1
1448,1437,1
1448,578,1
1448,1010,1
1448,1462,1
1448,1037,1
1448,415,1
1448,510,1
1448,273,1
1448,1220,1
1448,65,1
1448,483,1
1448,719,1
1448,782,1
1448,905,1
1448,1007,1
1448,1000,1
1448,211,1
1448,594,1
1448,371,1
1448,706,1
1448,586,1
1448,969,1
1448,718,1
1448,1174,1
1448,1115,1
1448,1084,1
1448,1143,1
1448,1411,1
1448,380,1
1448,66,1
1448,1228,1
1448,580,1
1448,498,1
1448,1093,1
1448,1344,1
1448,681,1
1448,70,1
1448,180,1
1448,1469,1
1448,665,1
1448,1015,1
1448,1421,1
1448,1534,1
1448,303,1
1448,175,1
1448,406,1
1448,228,1
1448,1290,1
1448,803,1
1448,788,1
1448,1506,1
1448,1504,1
1448,1382,1
1448,766,1
1448,1111,1
1448,1423,1
1448,22,1
1448,1276,1
1448,773,1
1448,112,1
1448,615,1
1448,948,1
1448,1248,1
1448,263,1
1448,185,1
1448,1121,1
1448,245,1
1448,258,1
1448,438,1
1448,31,1
1448,248,1
1448,1585,1
1448,975,1
1448,54,1
1448,1184,1
1448,440,0
1448,1046,0
1448,52,0
1448,355,0
1448,12,0
1448,1106,0
1448,1613,0
1448,1589,0
1448,1098,0
1448,269,0
1448,720,0
1448,916,0
1448,1032,0
1448,7,0
1448,637,0
1448,136,0
1448,635,0
1448,675,0
1448,632,0
1448,732,0
1448,1254,0
1448,780,0
1448,75,0
1448,325,0
1448,508,0
1448,871,0
1448,800,0
1448,1424,0
1448,877,0
1448,1594,0
1448,1017,0
1448,40,0
1448,392,0
1448,495,0
1448,1430,0
1448,1490,0
1448,640,0
1448,1336,0
1448,310,0
1448,562,0
1448,256,0
1448,882,0
1448,900,0
1448,1138,0
1448,963,0
1448,194,0
1448,114,0
1448,624,0
1448,828,0
1448,1461,0
1448,187,0
1448,1047,0
1448,1537,0
1448,1109,0
1448,1593,0
1448,107,0
1448,270,0
1448,1049,0
1448,385,0
1448,1491,0
1448,259,0
1448,456,0
1448,490,0
1448,83,0
1448,265,0
1448,227,0
1448,102,0
1448,669,0
1448,1557,0
1448,1364,0
1448,234,0
1448,289,0
1448,1389,0
1448,429,0
1448,590,0
1448,272,0
1448,1092,0
1448,1259,0
1448,554,0
1448,162,0
1448,0,0
1448,1219,0
1448,1328,0
1448,154,0
1448,1330,0
1448,827,0
1448,569,0
1448,1615,0
1448,116,0
1448,1302,0
1448,1160,0
1448,954,0
1448,1237,0
1448,1348,0
1438,1607,1
1438,177,1
1438,46,1
1438,208,1
1438,262,1
1438,357,1
1438,727,1
1438,832,1
1438,1480,1
1438,537,1
1438,1390,1
1438,411,1
1438,1319,1
1438,1257,1
1438,475,1
1438,1413,1
1438,189,1
1438,1088,1
1438,1078,1
1438,1534,1
1438,244,1
1438,1362,1
1438,639,1
1438,143,1
1438,1312,1
1438,110,1
1438,1246,1
1438,872,1
1438,1328,1
1438,994,1
1438,1244,1
1438,1576,1
1438,565,1
1438,379,1
1438,1032,1
1438,1202,1
1438,883,1
1438,1500,0
1438,1286,0
1438,1583,0
1438,107,0
1438,1192,0
1438,651,0
1438,1428,0
1438,89,0
1438,289,0
1438,693,0
1438,603,0
1438,394,0
1438,161,0
1438,387,0
1438,895,0
1438,582,0
1438,953,0
1438,556,0
1438,845,0
1438,1580,0
1438,698,0
1438,311,0
1438,373,0
1438,1405,0
1438,621,0
1438,162,0
1438,829,0
1438,1279,0
1438,221,0
1438,1590,0
1438,687,0
1438,248,0
1438,1055,0
1438,1398,0
1438,193,0
1438,1412,0
1438,1414,0
54,460,1
54,1392,1
54,7,1
54,210,1
54,1524,0
54,743,0
54,1164,0
54,422,0
260,1012,1
260,1358,1
260,971,1
260,217,1
260,1300,1
260,1208,1
260,941,1
260,766,1
260,1402,1
260,1539,1
260,176,1
260,370,1
260,610,1
260,308,1
260,1112,1
260,871,1
260,167,1
260,1181,1
260,1115,1
260,1326,1
260,313,1
260,763,1
260,1534,1
260,97,1
260,441,1
260,171,1
260,29,1
260,249,1
260,781,1
260,244,1
260,498,1
260,991,1
260,1285,1
260,880,1
260,933,1
260,609,1
260,998,1
260,592,1
260,1281,1
260,618,1
260,494,1
260,101,1
260,961,1
260,540,1
260,344,1
260,469,1
260,1374,1
260,351,1
260,837,1
260,697,1
260,485,1
260,137,1
260,503,1
260,1529,1
260,966,1
260,1452,1
260,647,1
260,1298,1
260,857,1
260,488,1
260,1011,1
260,1080,1
260,152,1
260,262,1
260,1023,1
260,994,1
260,1347,1
260,352,1
260,45,1
260,588,1
260,89,1
260,666,1
260,448,1
260,560,1
260,1448,1
260,459,1
260,11,1
260,236,1
260,652,1
260,696,1
260,1330,1
260,1289,1
260,740,1
260,1132,1
260,795,1
260,360,1
260,756,1
260,31,1
260,1294,1
260,819,1
260,150,1
260,178,1
260,73,1
260,75,1
260,434,1
260,318,1
260,931,1
260,1486,1
260,1041,1
260,205,1
260,1559,1
260,316,1
260,1025,1
260,507,1
260,228,1
260,1075,1
260,104,1
260,724,1
260,694,1
260,1027,1
260,416,1
260,475,1
260,706,1
260,406,1
260,873,1
260,628,1
260,357,1
260,1517,1
260,1421,1
260,535,1
260,1476,1
260,1257,1
260,1,1
260,251,1
260,10,1
260,219,1
260,1467,1
260,463,1
260,120,1
260,310,1
260,963,1
260,438,1
260,1509,1
260,989,1
260,1545,1
260,80,1
260,1064,1
260,719,1
260,385,1
260,300,1
260,1570,1
260,91,1
260,1271,1
260,1137,1
260,1060,1
260,1369,1
260,1140,1
260,1029,1
260,41,1
260,539,1
260,42,1
260,348,1
260,949,1
260,405,1
260,201,1
260,1163,1
260,326,1
260,698,1
260,1387,1
260,671,1
260,622,1
260,60,1
260,1159,1
260,259,1
260,1444,1
260,932,1
260,235,1
260,1348,1
260,394,1
260,1244,1
260,134,1
260,499,1
260,1577,1
260,690,1
260,1423,1
260,264,1
260,1390,1
260,607,1
260,1007,1
260,716,1
260,346,1
260,1204,1
260,798,1
260,657,1
260,1345,1
260,255,1
260,1004,1
260,1246,1
260,616,1
260,476,1
260,1234,1
260,58,1
260,840,1
260,401,1
260,1442,1
260,1122,1
260,1438,1
260,1460,1
260,945,1
260,332,1
260,729,1
260,74,1
260,715,1
260,1353,1
260,951,1
260,650,1
260,799,1
260,37,1
260,50,1
260,196,1
260,1405,1
260,26,1
260,142,1
260,722,1
260,349,1
260,1095,1
260,257,1
260,1518,1
260,750,1
260,765,1
260,286,1
260,484,1
260,1000,1
260,1026,1
260,636,1
260,1176,1
260,1521,1
260,1610,1
260,1247,1
260,808,1
260,1575,1
260,7,1
260,1093,1
260,1034,1
260,297,1
260,408,1
260,683,1
260,1057,1
260,86,1
260,661,1
260,718,1
260,1413,1
260,220,1
260,580,1
260,1211,1
260,584,1
260,660,1
260,1512,0
260,920,0
260,601,0
260,491,0
260,1361,0
260,1249,0
260,1334,0
260,689,0
260,823,0
260,1492,0
260,1282,0
260,605,0
260,1614,0
260,1337,0
260,564,0
260,895,0
260,615,0
260,364,0
260,1198,0
260,395,0
260,88,0
260,237,0
260,212,0
260,1165,0
260,1478,0
260,1354,0
260,1058,0
260,1513,0
260,380,0
260,734,0
260,1086,0
260,1360,0
260,1457,0
260,1014,0
260,136,0
260,232,0
260,215,0
260,138,0
260,1305,0
260,440,0
260,1259,0
260,749,0
260,265,0
260,1380,0
260,1606,0
260,1578,0
260,1484,0
260,783,0
260,3,0
260,1177,0
260,164,0
260,1605,0
260,130,0
260,411,0
260,792,0
260,1318,0
260,528,0
260,902,0
260,1543,0
260,832,0
260,1490,0
260,790,0
260,860,0
260,330,0
260,231,0
260,444,0
260,68,0
260,950,0
260,813,0
260,885,0
260,1109,0
260,525,0
260,1320,0
260,486,0
260,770,0
307,210,1
307,863,1
307,416,1
307,581,1
307,592,1
307,1480,1
307,981,1
307,958,1
307,1570,1
307,1301,1
307,1394,1
307,690,1
307,521,1
307,337,1
307,1208,1
307,914,1
307,1106,1
307,1392,1
307,642,1
307,1411,1
307,626,1
307,1144,1
307,153,0
307,115,0
307,497,0
307,1571,0
307,505,0
307,939,0
307,783,0
307,1237,0
307,191,0
307,1329,0
307,245,0
307,593,0
307,1043,0
307,997,0
307,1153,0
307,1247,0
307,185,0
307,866,0
307,645,0
307,1232,0
307,857,0
307,1188,0
320,1179,1
320,665,1
320,663,1
320,576,1
320,1345,1
320,535,1
320,58,1
320,553,1
320,1088,1
320,621,1
320,1157,1
320,707,1
320,585,1
320,865,1
320,589,1
320,489,1
320,189,1
320,705,1
320,821,1
320,942,1
320,1116,1
320,375,1
320,949,1
320,686,1
320,755,1
320,918,1
320,104,1
320,143,1
320,55,1
320,906,1
320,834,1
320,139,1
320,217,1
320,584,1
320,467,1
320,1358,1
320,1515,1
320,1132,1
320,20,1
320,355,1
320,984,1
320,653,1
320,1341,1
320,623,0
320,271,0
320,501,0
320,1142,0
320,514,0
320,866,0
320,1381,0
320,1387,0
320,780,0
320,527,0
320,1386,0
320,1298,0
320,1342,0
320,1015,0
320,923,0
320,563,0
320,1322,0
320,551,0
320,442,0
320,488,0
320,222,0
320,895,0
320,910,0
320,837,0
320,631,0
320,745,0
320,1277,0
320,782,0
320,758,0
320,1611,0
320,432,0
320,255,0
320,559,0
320,1445,0
320,980,0
320,1029,0
320,1442,0
320,1060,0
320,279,0
320,570,0
320,176,0
320,1163,0
320,63,0
1335,1041,1
1335,220,1
1335,1466,1
1335,816,1
1335,291,1
1335,572,1
1335,1255,1
1335,337,1
1335,932,1
1335,1459,1
1335,1299,1
1335,131,1
1335,1084,1
1335,546,1
1335,871,1
1335,1314,1
1335,209,1
1335,898,1
1335,1174,1
1335,826,1
1335,305,1
1335,157,1
1335,1429,1
1335,68,1
1335,1252,1
1335,949,1
1335,728,1
1335,1089,1
1335,408,1
1335,1080,1
1335,1480,1
1335,1009,1
1335,215,1
1335,484,1
1335,203,1
1335,50,1
1335,111,1
1335,1077,1
1335,740,1
1335,1515,1
1335,0,1
1335,1192,1
1335,23,1
1335,1067,1
1335,570,1
1335,931,1
1335,1376,1
1335,64,1
1335,1236,1
1335,4,1
1335,141,1
1335,1357,1
1335,921,1
1335,717,1
1335,1449,1
1335,99,1
1335,31,1
1335,677,1
1335,112,1
1335,16,1
1335,1564,1
1335,101,1
1335,629,1
1335,1245,1
1335,279,1
1335,1527,1
1335,1316,1
1335,1400,1
1335,1002,1
1335,1268,1
1335,1193,1
1335,297,1
1335,178,1
1335,278,1
1335,1025,1
1335,153,1
1335,756,1
1335,1585,1
1335,345,1
1335,383,1
1335,500,1
1335,79,1
1335,850,1
1335,1241,1
1335,188,1
1335,1519,1
1335,1057,1
1335,1194,1
1335,457,1
1335,1535,1
1335,489,1
1335,972,1
1335,788,1
1335,464,1
1335,471,1
1335,647,1
1335,1207,1
1335,130,1
1335,1115,1
1335,1018,1
1335,106,1
1335,536,1
1335,1181,1
1335,1153,1
1335,403,1
1335,258,1
1335,607,1
1335,592,1
1335,1000,1
1335,1164,1
1335,1203,1
1335,1152,1
1335,529,1
1335,766,1
1335,1134,1
1335,244,1
1335,620,1
1335,945,1
1335,892,1
1335,1064,1
1335,282,1
1335,822,1
1335,773,1
1335,908,1
1335,1501,1
1335,991,1
1335,1450,1
1335,201,1
1335,1196,1
1335,1405,1
1335,1034,1
1335,649,1
1335,1247,1
1335,1530,1
1335,1075,1
1335,741,1
1335,1082,1
1335,1347,1
1335,1054,1
1335,1261,1
1335,924,1
1335,1502,1
1335,25,1
1335,1229,1
1335,951,1
1335,758,1
1335,599,1
1335,47,1
1335,1213,1
1335,1580,1
1335,1421,1
1335,702,1
1335,547,1
1335,508,1
1335,1431,1
1335,1099,1
1335,313,1
1335,13,1
1335,977,1
1335,38,1
1335,1317,1
1335,1517,1
1335,1240,1
1335,1136,1
1335,922,1
1335,1403,1
1335,1516,1
1335,710,1
1335,832,1
1335,1378,1
1335,1328,1
1335,1114,1
1335,156,1
1335,507,1
1335,645,1
1335,817,1
1335,477,1
1335,1183,1
1335,725,1
1335,304,1
1335,66,1
1335,197,1
1335,1286,1
1335,1186,1
1335,306,1
1335,1248,1
1335,1306,1
1335,198,1
1335,1556,1
1335,475,1
1335,275,1
1335,308,1
1335,1197,1
1335,10,1
1335,241,1
1335,934,1
1335,1397,1
1335,104,1
1335,1063,1
1335,763,1
1335,771,1
1335,722,1
1335,87,1
1335,691,1
1335,1333,1
1335,1342,1
1335,1055,1
1335,171,1
1335,76,1
1335,1038,1
1335,1470,1
1335,17,1
1335,532,1
1335,115,1
1335,1409,1
1335,1061,1
1335,1044,1
1335,1226,1
1335,774,1
1335,1366,1
1335,1091,1
1335,1206,1
1335,753,1
1335,1209,1
1335,222,1
1335,1359,1
1335,429,1
1335,1339,1
1335,1040,1
1335,715,1
1335,485,1
1335,392,1
1335,926,1
1335,1146,1
1335,545,1
1335,173,1
1335,1072,1
1335,1380,1
1335,566,1
1335,294,1
1335,1139,1
1335,1399,1
1335,1238,1
1335,662,1
1335,415,1
1335,255,1
1335,652,1
1335,60,1
1335,1119,1
1335,1390,0
1335,493,0
1335,1165,0
1335,860,0
1335,598,0
1335,1361,0
1335,689,0
1335,154,0
1335,434,0
1335,323,0
1335,331,0
1335,1381,0
1335,421,0
1335,852,0
1335,237,0
1335,1315,0
1335,1495,0
1335,606,0
1335,1350,0
1335,404,0
1335,163,0
1335,440,0
1335,613,0
1335,172,0
1335,621,0
1335,1172,0
1335,783,0
1335,538,0
1335,1129,0
1335,321,0
1335,835,0
1335,1616,0
1335,83,0
1335,270,0
1335,920,0
1335,790,0
1335,1262,0
1335,847,0
1335,1408,0
1335,108,0
1335,1278,0
1335,579,0
1335,232,0
1335,1205,0
1335,381,0
1335,735,0
1335,243,0
1335,1210,0
1335,149,0
1335,453,0
1335,324,0
1335,737,0
1335,170,0
1335,1606,0
1335,501,0
1335,528,0
1335,761,0
1335,813,0
1335,289,0
1335,75,0
1335,1370,0
1335,764,0
1335,1565,0
1335,88,0
1335,564,0
1335,1550,0
1335,265,0
1335,1455,0
1335,672,0
1335,1320,0
1335,902,0
1335,674,0
1335,1310,0
1094,448,1
1094,116,1
1094,694,1
1094,4,1
1094,60,1
1094,1323,1
1094,1564,1
1094,1171,1
1094,1488,1
1094,929,1
1094,106,1
1094,1281,1
1094,521,1
1094,1265,1
1094,1376,1
1094,861,1
1094,1096,1
1094,725,1
1094,1153,1
1094,1508,1
1094,1162,1
1094,785,1
1094,974,1
1094,610,1
1094,1192,1
1094,1101,1
1094,1547,1
1094,892,1
1094,872,1
1094,290,1
1094,908,1
1094,144,1
1094,1248,1
1094,984,1
1094,799,1
1094,845,1
1094,571,1
1094,1066,1
1094,226,1
1094,663,1
1094,30,1
1094,658,1
1094,1462,1
1094,739,1
1094,1197,1
1094,31,1
1094,958,1
1094,1483,1
1094,1449,1
1094,457,1
1094,627,1
1094,180,1
1094,1088,1
1094,1252,1
1094,1451,1
1094,1421,1
1094,221,1
1094,1425,1
1094,6,1
1094,563,1
1094,897,1
1094,936,1
1094,1344,1
1094,288,1
1094,666,1
1094,1294,1
1094,449,1
1094,1369,1
1094,70,1
1094,644,1
1094,332,1
1094,648,1
1094,1303,1
1094,1027,1
1094,1158,1
1094,380,1
1094,22,1
1094,16,1
1094,1176,1
1094,980,1
1094,143,1
1094,483,1
1094,484,1
1094,706,1
1094,229,1
1094,531,1
1094,1431,1
1094,415,1
1094,193,1
1094,1132,1
1094,1202,1
1094,245,1
1094,318,1
1094,262,1
1094,752,1
1094,0,1
1094,1378,1
1094,458,1
1094,849,1
1094,1238,1
1094,1429,1
1094,1245,1
1094,767,1
1094,1188,1
1094,1128,1
1094,1290,1
1094,485,1
1094,1234,1
1094,250,1
1094,1430,1
1094,358,1
1094,48,1
1094,1448,1
1094,1267,1
1094,586,1
1094,211,1
1094,1179,1
1094,1154,1
1094,623,1
1094,821,1
1094,530,1
1094,996,1
1094,35,1
1094,217,1
1094,1499,1
1094,1503,1
1094,1220,1
1094,997,0
1094,1546,0
1094,431,0
1094,790,0
1094,696,0
1094,1356,0
1094,899,0
1094,977,0
1094,1205,0
1094,1470,0
1094,292,0
1094,900,0
1094,38,0
1094,259,0
1094,1618,0
1094,890,0
1094,629,0
1094,420,0
1094,673,0
1094,46,0
1094,759,0
1094,1587,0
1094,906,0
1094,270,0
1094,251,0
1094,650,0
1094,86,0
1094,1357,0
1094,341,0
1094,11,0
1094,1129,0
1094,691,0
1094,1550,0
1094,1343,0
1094,1177,0
1094,400,0
1094,357,0
1094,987,0
1094,1454,0
1094,606,0
1094,660,0
1094,921,0
1094,482,0
1094,1216,0
1094,289,0
1094,657,0
1094,1468,0
