TF,Target
AR,FKBP10
AR,NEDD8
AR,COG2
AR,DARS2
AR,MPP5
AR,TMEM134
AR,NPM3
AR,ZC3H7A
AR,ALG6
AR,MADD
AR,RUFY2
AR,CTDNEP1
AR,SON
AR,DPYSL2
AR,SPARC
AR,FKBP9
AR,RNF146
AR,HIPK1
AR,CBX5
AR,NRAS
AR,NDST2
AR,IMPDH2
AR,TARDBP
AR,CMC2
AR,EIF4G2
AR,HNRNPR
AR,RWDD1
AR,NME3
AR,DNAJC24
AR,RIN1
AR,MT2A
AR,CEMIP
AR,CRYL1
AR,GSTA4
AR,ZNF410
AR,RCOR3
AR,EIF2B1
AR,CDK19
AR,RPL35
AR,ATP6V1B2
AR,SLC25A46
AR,CREBL2
AR,ACACA
AR,NSA2
AR,MAP4
AR,USO1
AR,STUB1
AR,KCNIP2
AR,PALB2
AR,UBE2D2
AR,HMMR
AR,PDCD6IP
AR,HDAC3
AR,GSTZ1
AR,CDK2
AR,OSBPL3
AR,CPLX2
AR,BRD8
AR,PPA2
AR,CENPJ
AR,DLST
AR,MRPS33
AR,MPHOSPH9
AR,WRAP53
AR,NDUFB6
AR,ACSL5
AR,ERLIN1
AR,BICD1
AR,SIGMAR1
AR,ACO1
AR,SLC26A6
AR,ATG10
AR,IPO8
AR,YME1L1
AR,EIF3E
AR,TROAP
AR,BRCA2
AR,FGF9
AR,CMTM6
AR,DUSP12
AR,FTO
AR,CS
AR,MBNL1
AR,ECE1
AR,ASAH1
AR,TADA3
AR,ATF7
AR,GABRG2
AR,LTBP3
AR,FAM189B
AR,SUCLG2
AR,OGDHL
AR,SCP2
AR,VAT1
AR,DCLRE1B
AR,S100PBP
AR,SACS
AR,IGF1R
AR,ACTR10
AR,TMED2
AR,BECN1
AR,CLPX
AR,RPF1
AR,MECR
AR,PTPN13
AR,PSCA
AR,NRF1
AR,C11orf71
AR,RAB5A
AR,NRIP1
AR,LIAS
AR,IREB2
AR,HNRNPUL2
AR,ISG15
AR,SS18L2
AR,RPL21
AR,ATP1B2
AR,PXMP2
AR,WWOX
AR,TSPAN3
AR,RPL7
AR,PRPF8
AR,SERP1
AR,TMEM43
AR,LZTFL1
AR,QSER1
AR,CALHM2
AR,MRPL40
AR,RPS6KA1
AR,PPP1R12A
AR,AAAS
AR,MAT2B
AR,FMO4
AR,TTC13
AR,NT5M
AR,MKRN2
AR,ZC3H11A
AR,PIEZO1
AR,TTC19
AR,SLC4A8
AR,FCGR2A
AR,PLS1
AR,STAT5A
AR,CDC37L1
AR,C9orf40
AR,PRKAB2
AR,ZNF646
AR,PEAK1
AR,IARS2
AR,SMPDL3A
AR,TBXAS1
AR,PIGO
AR,HABP4
AR,VPS33A
AR,DVL2
AR,LUC7L2
AR,KCNN2
AR,SCFD1
AR,CENPN
AR,DMXL2
AR,TRDMT1
AR,TPT1
AR,ALDH9A1
AR,PMVK
AR,RPL15
AR,PCDH1
AR,ANKLE2
AR,GTF2H1
AR,ZC3H3
AR,EIF4A2
AR,RPS3A
AR,APTX
AR,UROS
AR,FLCN
AR,ASRGL1
AR,HEY2
AR,SUCLA2
AR,NDUFAF4
AR,ZBTB39
AR,PMPCB
AR,VPS45
AR,NUDT18
AR,TOR1AIP1
AR,CNPY4
AR,PARP16
AR,CMKLR1
AR,AP2M1
AR,ENTPD7
AR,CCDC71
AR,ANKMY2
AR,LAMTOR2
AR,CHD1L
AR,CALB1
AR,MTMR2
AR,CTNNA1
AR,CSRNP2
AR,XYLB
AR,KAT8
AR,KBTBD4
AR,BMP1
AR,PRRX1
AR,REST
AR,FAM216A
AR,COX4I1
AR,CEP57
AR,SYT17
AR,PFKP
AR,DENND4B
AR,PLCB3
AR,AIM2
AR,MTUS2
AR,SLC16A1
AR,TBC1D19
AR,RFXAP
AR,KANSL2
AR,RFC4
AR,GLB1
AR,POLR3D
AR,PSMA2
AR,CDC16
AR,IFNGR2
AR,TRAF4
AR,TUBGCP5
AR,TTF2
AR,PTDSS1
AR,R3HCC1
AR,MDFI
AR,NUDT1
AR,CKS1B
AR,MEOX1
AR,ADPRM
AR,OXR1
AR,SUPT3H
AR,IFI16
AR,PSMD10
AR,CASZ1
AR,SLC24A1
AR,GLOD4
AR,EXOC5
AR,SLC9A6
AR,ZKSCAN8
AR,DST
AR,TSG101
AR,HEXA
AR,EMC1
AR,VAMP7
AR,USPL1
AR,PTPRG
AR,DDX46
AR,HOXA2
AR,SST
AR,C8orf44
AR,DCP2
AR,MYL6
AR,PAPOLA
AR,YTHDF3
AR,ARHGEF3
AR,TAF9
AR,ME3
AR,MTMR6
AR,GTF2H3
AR,RPS20
AR,EMC6
AR,ITGB3BP
AR,TGFBI
AR,FBXO9
AR,UNC5C
AR,CCDC15
AR,C1QBP
AR,HNRNPA1
AR,ARNTL
AR,SNX7
AR,YIF1A
AR,ZFPL1
AR,CTDSPL
AR,KCTD13
AR,GNAI2
AR,HMGB2
AR,RABGGTB
AR,KLHL22
AR,B9D1
AR,RPS14
AR,DBR1
AR,RAB38
AR,PPID
AR,ENO1
AR,DNM1L
AR,UIMC1
AR,SVIL
AR,PJA2
AR,DMXL1
AR,COX10
AR,HOXA7
AR,PIGZ
AR,CDK5
AR,SYP
AR,DET1
AR,NSL1
AR,ARMC8
AR,SLC25A36
AR,KDM1A
AR,CPSF7
AR,GLI1
AR,RPH3A
AR,C3orf18
AR,MCCC2
AR,N4BP2L2
AR,CDC45
AR,MANSC1
AR,DHODH
AR,SPCS1
AR,TRAPPC11
AR,PKP3
AR,PAK1
AR,SYTL2
AR,IFT88
AR,PTP4A2
AR,MAPK8IP1
AR,GNB1L
AR,ERAL1
AR,TGS1
AR,CCNI
AR,PPA1
AR,MAP2K1
AR,NSMAF
AR,VOPP1
AR,MCM10
AR,PPP2R5A
AR,PAXBP1
AR,SPRYD7
AR,STK38L
AR,HMG20A
AR,WDR47
AR,CDCA4
AR,TRAPPC2L
AR,BTF3
AR,TGM1
AR,METAP2
AR,DOCK5
AR,CRADD
AR,PIGP
AR,TUG1
AR,RPL13
AR,TEAD1
AR,AVL9
AR,DNAJA1
AR,ZSCAN32
AR,ESRP2
AR,MAN1A2
AR,GPR6
AR,TMEM242
AR,GOT1
AR,SMC4
AR,HPS5
AR,NFX1
AR,NARS2
AR,PPME1
AR,SLC17A6
AR,MTERF3
AR,HLX
AR,PITPNM1
AR,NFIL3
AR,PENK
AR,PRCC
AR,PIAS3
AR,EZH2
AR,HES1
AR,MCMBP
AR,OTUD4
AR,C1QTNF3
AR,MCM3AP
AR,DHRS12
AR,PRR7
AR,PTPN6
AR,ARL4D
AR,PAXIP1
AR,ACD
AR,UHRF1BP1L
AR,TIMELESS
AR,RNPEP
AR,RPP38
AR,RGL1
AR,PEX10
AR,ATG12
AR,GALNT10
AR,DCAF4
AR,ITGA5
AR,SORBS1
AR,ADARB1
AR,TMA7
AR,LAMA4
AR,GLDC
AR,CNOT1
AR,GORASP1
AR,METAP1
AR,PPFIBP2
AR,NR2F1
AR,TRRAP
AR,MLLT10
AR,DAP
AR,P2RX4
AR,ARSB
AR,TMOD3
AR,TMEM80
AR,TRPS1
AR,SEMA4A
AR,BCAP29
AR,SSBP3
AR,HOXA1
AR,HNRNPK
AR,TSPYL1
AR,CYC1
AR,KIF1B
AR,UBQLN4
AR,GLI3
AR,PDE2A
AR,ABCB9
AR,NBR1
AR,BHLHE40
AR,SLURP1
AR,SV2A
AR,PARP6
AR,YAF2
AR,CAMK2N1
AR,ASH1L
AR,LPCAT4
AR,CDKN2C
AR,SLC25A28
AR,RHBDF1
AR,S100A10
AR,RANBP9
AR,SSH1
AR,ITGA7
AR,LGI1
AR,FSCN1
AR,PSMB1
AR,PTPRU
AR,S100A3
AR,SHC3
AR,KCNH4
AR,NAB2
AR,GCHFR
AR,C14orf93
AR,SULT4A1
AR,RERE
AR,DGAT1
AR,RPS6KA4
AR,GAS1
AR,FBRS
AR,ELMO3
AR,LGALS3
AR,PRKAG2
AR,ORAI3
AR,COL16A1
AR,WSB2
AR,DIO1
AR,PGBD5
AR,DBNDD1
AR,COASY
AR,ETV6
AR,GNG3
AR,ABHD14A
AR,MUC1
AR,ENO2
AR,IFI35
AR,FHL3
AR,MICALL1
AR,NPTX2
AR,FOXM1
AR,PTPN14
AR,RAB25
AR,ZNF207
AR,LHFPL2
AR,DEXI
AR,SYNJ2
AR,POLR2G
AR,SLC22A6
AR,CEP85
AR,UBE2Q1
AR,C2CD2L
AR,AP2B1
AR,GIT2
AR,F5
AR,EREG
AR,RNF167
AR,PARN
AR,TBC1D10B
AR,MC1R
AR,ARHGAP17
AR,HTRA1
AR,CYP11B2
AR,GRIK2
AR,C1orf54
AR,RAI14
AR,TAF12
AR,ASMT
AR,S100A14
AR,RPL4
AR,CDCP1
AR,CCDC51
AR,ABLIM3
AR,PARD6A
AR,F2R
AR,APIP
AR,TJP2
AR,CPNE7
AR,ALOX5AP
AR,WDR82
AR,ARRB2
AR,PFDN1
