TF,Target,Label
716,1122,1
716,386,1
716,1010,1
716,1116,1
716,761,1
716,88,1
716,1101,1
716,924,1
716,277,1
716,855,1
716,107,1
716,1048,1
716,612,1
716,674,1
716,293,1
716,1033,1
716,625,1
716,148,1
716,101,1
716,206,1
716,556,1
716,1098,1
716,805,1
716,137,1
716,794,1
716,714,1
716,724,1
716,878,1
716,525,0
716,592,0
716,1161,0
716,978,0
716,195,0
716,163,0
716,262,0
716,80,0
716,974,0
716,190,0
716,147,0
716,728,0
716,489,0
716,842,0
716,959,0
716,66,0
716,485,0
716,218,0
716,548,0
716,913,0
716,1068,0
716,1179,0
716,4,0
716,139,0
716,18,0
716,176,0
716,567,0
716,1175,0
716,1056,0
716,48,0
716,237,0
716,606,0
716,110,0
716,395,0
716,138,0
716,384,0
716,552,0
716,72,0
716,306,0
716,569,0
716,627,0
716,270,0
716,754,0
716,881,0
716,418,0
716,356,0
716,568,0
716,1114,0
716,399,0
716,749,0
716,215,0
716,236,0
716,1055,0
716,793,0
716,626,0
716,374,0
716,887,0
716,538,0
716,727,0
716,543,0
716,1027,0
716,93,0
716,1028,0
716,820,0
716,340,0
716,42,0
716,868,0
716,619,0
716,411,0
716,358,0
716,940,0
716,654,0
716,888,0
716,24,0
716,995,0
716,605,0
778,21,1
778,278,1
778,960,1
778,843,1
778,787,1
778,507,1
778,604,1
778,682,1
778,92,1
778,733,1
778,1198,1
778,689,1
778,642,1
778,851,1
778,1124,1
778,613,1
778,67,1
778,876,1
778,487,1
778,789,1
778,880,1
778,119,1
778,118,1
778,1021,1
778,1074,1
778,918,1
778,956,1
778,626,1
778,643,1
778,101,1
778,563,1
778,517,1
778,150,1
778,1032,1
778,896,1
778,1048,1
778,167,1
778,464,1
778,911,1
778,1035,1
778,1064,1
778,762,1
778,748,1
778,558,1
778,239,1
778,519,1
778,241,1
778,274,1
778,846,1
778,633,1
778,882,1
778,509,1
778,930,1
778,421,1
778,532,1
778,1038,1
778,1037,1
778,583,1
778,17,1
778,901,1
778,1176,1
778,836,1
778,703,1
778,221,1
778,1182,1
778,980,1
778,895,1
778,1031,1
778,414,1
778,242,1
778,70,1
778,902,1
778,704,1
778,981,1
778,1180,1
778,879,1
778,903,1
778,1109,1
778,871,1
778,811,1
778,812,1
778,386,1
778,1137,1
778,800,1
778,779,1
778,691,1
778,686,1
778,702,1
778,304,1
778,317,1
778,38,1
778,616,1
778,754,1
778,445,1
778,15,1
778,791,1
778,117,1
778,936,1
778,775,1
778,94,1
778,63,1
778,26,1
778,1005,1
778,1025,1
778,561,1
778,933,1
778,113,1
778,473,1
778,302,1
778,380,1
778,611,1
778,944,1
778,61,1
778,829,1
778,482,1
778,1103,1
778,277,1
778,1146,1
778,855,1
778,890,1
778,832,1
778,134,1
778,632,1
778,366,1
778,1009,1
778,1104,1
778,1013,1
778,208,1
778,649,1
778,269,1
778,665,1
778,889,1
778,1100,1
778,141,1
778,387,1
778,279,1
778,188,1
778,510,1
778,923,1
778,1141,1
778,556,1
778,949,1
778,34,1
778,962,1
778,206,1
778,1002,1
778,1186,0
778,625,0
778,271,0
778,527,0
778,697,0
778,9,0
778,1052,0
778,793,0
778,454,0
778,672,0
778,1161,0
778,205,0
778,334,0
778,180,0
778,1051,0
778,781,0
778,541,0
778,701,0
778,392,0
778,821,0
778,618,0
778,1065,0
778,144,0
778,727,0
778,31,0
778,1145,0
778,481,0
778,662,0
778,1096,0
778,1128,0
778,1086,0
778,794,0
778,709,0
778,54,0
778,439,0
778,959,0
778,261,0
778,478,0
778,1154,0
778,336,0
778,471,0
778,1130,0
778,1169,0
778,725,0
778,463,0
778,694,0
778,434,0
778,572,0
778,845,0
778,339,0
778,147,0
778,1055,0
778,603,0
778,107,0
778,220,0
778,815,0
778,1194,0
778,1063,0
778,388,0
778,32,0
778,617,0
778,417,0
778,285,0
778,679,0
778,723,0
778,156,0
778,131,0
778,570,0
778,25,0
778,648,0
778,430,0
778,1011,0
778,780,0
778,910,0
778,1132,0
778,745,0
778,993,0
778,223,0
778,394,0
778,432,0
778,1050,0
778,1178,0
778,674,0
778,1156,0
778,275,0
778,43,0
778,258,0
778,739,0
778,651,0
778,58,0
778,202,0
778,631,0
778,559,0
778,524,0
778,1127,0
778,995,0
778,673,0
778,1105,0
778,149,0
778,59,0
778,724,0
778,145,0
778,743,0
778,875,0
778,283,0
778,887,0
778,537,0
778,992,0
778,802,0
778,978,0
778,629,0
778,624,0
778,95,0
778,328,0
778,1085,0
778,552,0
778,1059,0
778,1138,0
778,1171,0
778,1165,0
778,348,0
778,77,0
778,1193,0
778,321,0
778,596,0
778,1053,0
778,996,0
778,243,0
778,987,0
778,548,0
778,972,0
778,1010,0
778,584,0
778,71,0
778,534,0
778,924,0
778,1133,0
778,187,0
778,761,0
778,597,0
778,872,0
778,1007,0
778,546,0
778,127,0
778,835,0
778,253,0
184,840,1
184,94,1
184,341,1
184,843,1
184,290,1
184,994,1
184,969,1
184,63,1
184,520,1
184,746,1
184,662,1
184,133,1
184,991,1
184,87,1
184,984,1
184,561,1
184,168,1
184,613,1
184,611,1
184,986,1
184,987,1
184,146,1
184,317,1
184,747,1
184,141,1
184,303,1
184,489,1
184,67,1
184,835,1
184,937,1
184,926,1
184,570,1
184,765,1
184,1166,1
184,922,1
184,773,1
184,120,1
184,1146,1
184,513,1
184,52,1
184,791,1
184,466,1
184,417,1
184,277,1
184,546,1
184,674,1
184,695,1
184,433,1
184,406,1
184,172,1
184,729,1
184,997,1
184,890,1
184,478,1
184,230,1
184,35,1
184,25,1
184,910,1
184,1053,1
184,1170,1
184,217,1
184,879,1
184,898,1
184,130,1
184,372,1
184,1011,1
184,825,1
184,1041,1
184,127,1
184,624,1
184,1147,1
184,431,1
184,299,1
184,623,1
184,900,1
184,669,1
184,675,1
184,846,1
184,702,1
184,161,1
184,737,1
184,690,1
184,1198,1
184,396,1
184,849,1
184,30,1
184,486,1
184,867,1
184,415,1
184,973,1
184,316,1
184,150,1
184,473,1
184,440,1
184,895,1
184,738,1
184,949,1
184,1156,1
184,1058,1
184,827,1
184,260,1
184,1180,1
184,310,1
184,826,1
184,532,1
184,62,1
184,912,1
184,400,1
184,487,1
184,306,1
184,1033,1
184,1054,1
184,942,1
184,831,1
184,801,1
184,1106,1
184,1123,1
184,642,1
184,645,1
184,704,1
184,26,1
184,769,1
184,208,1
184,1063,1
184,180,1
184,626,1
184,1105,1
184,96,1
184,1136,1
184,976,1
184,331,1
184,1091,1
184,434,1
184,905,1
184,936,1
184,225,1
184,421,1
184,241,1
184,643,1
184,60,1
184,685,1
184,510,1
184,529,1
184,593,1
184,46,1
184,871,1
184,574,1
184,469,1
184,73,1
184,367,1
184,736,1
184,445,1
184,977,1
184,493,1
184,92,1
184,245,1
184,300,1
184,1057,1
184,602,1
184,318,1
184,595,1
184,560,1
184,889,1
184,927,1
184,22,1
184,43,1
184,438,1
184,228,1
184,258,1
184,461,1
184,448,1
184,1099,1
184,903,1
184,1040,1
184,1103,1
184,81,1
184,123,1
184,582,1
184,68,1
184,784,1
184,880,1
184,380,1
184,40,1
184,753,1
184,813,1
184,304,1
184,798,1
184,1163,1
184,1164,1
184,287,1
184,315,1
184,838,1
184,531,1
184,264,1
184,966,1
184,545,1
184,183,1
184,309,1
184,1013,1
184,839,1
184,39,1
184,320,1
184,517,1
184,100,1
184,377,1
184,522,1
184,56,1
184,166,1
184,1174,1
184,1128,1
184,484,1
184,375,1
184,496,1
184,15,1
184,657,1
184,282,1
184,544,1
184,414,1
184,1121,1
184,1189,1
184,914,1
184,397,1
184,167,1
184,1176,1
184,956,1
184,1199,1
184,697,1
184,1191,1
184,21,1
184,132,1
184,811,1
184,390,0
184,293,0
184,592,0
184,654,0
184,1186,0
184,948,0
184,678,0
184,423,0
184,135,0
184,384,0
184,599,0
184,1026,0
184,612,0
184,514,0
184,1005,0
184,1126,0
184,958,0
184,694,0
184,138,0
184,817,0
184,935,0
184,1110,0
184,1131,0
184,253,0
184,931,0
184,996,0
184,1092,0
184,1183,0
184,216,0
184,327,0
184,426,0
184,807,0
184,80,0
184,69,0
184,395,0
184,776,0
184,1167,0
184,653,0
184,805,0
184,983,0
184,1120,0
184,1195,0
184,639,0
184,637,0
184,409,0
184,646,0
184,635,0
184,579,0
184,1000,0
184,1070,0
184,10,0
184,1036,0
184,1101,0
184,188,0
184,37,0
184,385,0
184,1069,0
184,847,0
184,693,0
184,364,0
184,41,0
184,251,0
184,577,0
184,633,0
184,210,0
184,442,0
184,239,0
184,185,0
184,537,0
184,728,0
184,353,0
184,1047,0
184,782,0
184,24,0
184,453,0
184,677,0
184,1044,0
184,777,0
184,203,0
184,757,0
184,215,0
184,563,0
184,692,0
184,896,0
184,418,0
184,346,0
184,9,0
184,833,0
184,999,0
184,710,0
184,259,0
184,603,0
184,904,0
184,178,0
184,761,0
184,687,0
184,399,0
184,664,0
184,1095,0
184,1037,0
184,254,0
184,1201,0
184,806,0
184,1097,0
184,91,0
184,38,0
184,523,0
184,314,0
184,1181,0
184,387,0
184,1133,0
184,698,0
184,1076,0
184,650,0
184,625,0
184,273,0
184,401,0
184,512,0
184,928,0
184,601,0
184,1151,0
184,1118,0
184,374,0
184,413,0
184,870,0
184,597,0
184,139,0
184,370,0
184,615,0
184,744,0
184,412,0
184,444,0
184,308,0
184,1160,0
184,233,0
184,465,0
184,934,0
184,93,0
184,1045,0
184,1064,0
184,1090,0
184,636,0
184,102,0
184,627,0
184,939,0
184,528,0
184,176,0
184,1107,0
184,1043,0
184,696,0
184,885,0
184,554,0
184,110,0
184,55,0
184,521,0
184,837,0
184,641,0
184,1,0
184,1056,0
184,5,0
184,709,0
184,497,0
184,779,0
184,836,0
184,205,0
184,943,0
184,11,0
184,114,0
184,993,0
184,562,0
184,416,0
184,861,0
184,211,0
184,494,0
184,663,0
184,628,0
184,116,0
184,276,0
184,608,0
184,772,0
184,1169,0
184,1066,0
184,1132,0
184,58,0
184,866,0
184,267,0
184,113,0
184,446,0
184,982,0
184,325,0
184,126,0
184,886,0
184,536,0
184,947,0
184,1079,0
184,324,0
184,1157,0
184,1025,0
184,1144,0
184,1094,0
184,411,0
184,918,0
184,468,0
184,515,0
184,767,0
184,586,0
184,775,0
184,1046,0
184,86,0
184,149,0
184,134,0
184,175,0
184,1202,0
184,464,0
184,971,0
184,70,0
184,583,0
184,778,0
184,394,0
184,145,0
184,730,0
184,974,0
184,1187,0
184,491,0
184,972,0
184,578,0
184,759,0
184,1052,0
184,193,0
184,481,0
184,274,0
9,534,1
9,61,1
9,1087,1
9,715,1
9,937,1
9,582,1
9,177,1
9,746,1
9,1091,1
9,734,1
9,977,1
9,830,1
9,1142,1
9,645,1
9,1169,1
9,838,1
9,291,1
9,107,1
9,468,1
9,1063,1
9,609,1
9,179,1
9,309,1
9,649,1
9,492,1
9,247,1
9,795,1
9,495,1
9,738,1
9,385,1
9,866,1
9,1073,1
9,946,1
9,753,1
9,0,1
9,661,1
9,941,1
9,700,1
9,696,1
9,1041,1
9,263,1
9,1005,1
9,561,1
9,911,1
9,423,1
9,1079,1
9,1118,1
9,829,1
9,78,1
9,386,1
9,180,1
9,144,1
9,34,1
9,589,1
9,846,1
9,15,1
9,652,1
9,1064,1
9,44,1
9,257,1
9,951,1
9,1051,1
9,369,1
9,394,1
9,1008,1
9,443,1
9,446,1
9,403,1
9,948,1
9,197,1
9,686,1
9,53,1
9,660,1
9,650,1
9,1105,1
9,209,1
9,822,1
9,1130,1
9,971,1
9,755,1
9,417,1
9,504,1
9,463,1
9,570,1
9,990,1
9,409,1
9,306,1
9,469,1
9,441,1
9,100,1
9,792,1
9,918,1
9,1171,1
9,996,1
9,292,1
9,464,1
9,420,1
9,1048,1
9,735,1
9,885,1
9,198,1
9,646,1
9,1104,1
9,372,1
9,516,1
9,1078,1
9,1018,1
9,809,1
9,30,1
9,335,1
9,67,1
9,149,1
9,745,1
9,258,1
9,637,1
9,105,1
9,1060,1
9,1006,1
9,897,1
9,319,1
9,240,1
9,71,1
9,451,1
9,683,1
9,33,1
9,4,1
9,1032,1
9,694,1
9,987,1
9,113,1
9,799,1
9,116,1
9,824,1
9,264,1
9,64,1
9,1086,1
9,219,1
9,357,1
9,92,1
9,111,1
9,874,1
9,883,1
9,150,1
9,934,1
9,1009,1
9,488,1
9,1129,1
9,636,1
9,868,1
9,490,1
9,1193,1
9,1156,1
9,210,1
9,800,1
9,354,1
9,156,1
9,622,1
9,122,1
9,1089,1
9,942,1
9,620,1
9,879,1
9,35,1
9,844,1
9,587,1
9,658,1
9,379,1
9,1157,1
9,1085,1
9,1114,1
9,1181,1
9,1122,1
9,246,1
9,754,1
9,328,1
9,1199,1
9,947,1
9,757,1
9,152,1
9,675,1
9,201,1
9,940,1
9,973,1
9,377,1
9,913,1
9,554,1
9,337,1
9,130,1
9,1189,1
9,964,1
9,811,1
9,360,1
9,13,1
9,1116,1
9,108,1
9,1017,1
9,132,1
9,970,1
9,252,1
9,121,1
9,273,1
9,98,1
9,43,1
9,531,1
9,953,1
9,466,1
9,805,1
9,1187,1
9,170,1
9,314,1
9,1097,1
9,300,1
9,662,1
9,228,1
9,595,1
9,933,1
9,248,1
9,75,1
9,501,1
9,916,1
9,1160,1
9,348,1
9,771,1
9,414,1
9,680,1
9,41,1
9,1147,1
9,930,1
9,472,1
9,889,1
9,759,1
9,922,1
9,1113,1
9,332,1
9,1134,1
9,1133,1
9,718,1
9,726,1
9,279,1
9,702,1
9,633,1
9,467,1
9,834,1
9,532,1
9,763,1
9,413,1
9,1044,1
9,1016,1
9,984,1
9,614,1
9,1103,1
9,487,1
9,327,1
9,11,1
9,333,1
9,772,1
9,351,1
9,828,1
9,6,1
9,134,1
9,576,1
9,244,1
9,760,1
9,39,1
9,84,1
9,362,1
9,57,1
9,704,1
9,1178,1
9,651,1
9,406,1
9,1092,1
9,514,1
9,1108,1
9,1050,1
9,102,1
9,758,1
9,79,1
9,21,1
9,1119,1
9,473,1
9,70,1
9,429,1
9,721,1
9,146,1
9,952,1
9,931,1
9,776,1
9,287,1
9,454,1
9,899,1
9,801,1
9,706,1
9,1127,1
9,959,1
9,577,1
9,192,1
9,908,1
9,808,1
9,433,1
9,551,1
9,578,1
9,220,1
9,229,1
9,1167,1
9,249,1
9,114,1
9,929,1
9,860,1
9,322,1
9,670,1
9,743,1
9,404,1
9,1099,1
9,619,1
9,1128,1
9,312,1
9,744,1
9,710,1
9,612,1
9,85,1
9,426,1
9,862,1
9,389,1
9,367,1
9,888,1
9,1054,1
9,444,1
9,841,1
9,541,1
9,598,1
9,593,1
9,325,1
9,631,1
9,1138,1
9,232,1
9,994,1
9,697,1
9,1077,1
9,425,1
9,1042,1
9,774,1
9,571,1
9,1034,1
9,935,1
9,626,1
9,1001,1
9,221,1
9,562,1
9,96,1
9,73,1
9,989,1
9,961,1
9,383,1
9,1023,1
9,878,1
9,666,1
9,256,1
9,274,1
9,521,1
9,365,1
9,722,1
9,1072,1
9,419,1
9,59,1
9,611,1
9,430,1
9,341,1
9,275,1
9,557,1
9,7,1
9,943,1
9,729,1
9,103,1
9,161,1
9,1126,1
9,569,1
9,605,1
9,268,1
9,831,1
9,826,1
9,1070,1
9,448,1
9,939,1
9,906,1
9,412,1
9,212,1
9,584,1
9,712,1
9,320,1
9,927,1
9,380,1
9,251,1
9,546,1
9,483,1
9,60,1
9,489,1
9,836,1
9,950,1
9,733,1
9,507,1
9,644,1
9,1186,1
9,692,1
9,450,1
9,581,1
9,1148,1
9,731,1
9,544,1
9,1102,1
9,370,1
9,1067,1
9,491,1
9,904,1
9,580,1
9,869,1
9,407,1
9,802,1
9,780,1
9,136,1
9,833,1
9,630,1
9,8,1
9,812,1
9,769,1
9,36,1
9,1139,1
9,211,1
9,158,1
9,1013,1
9,1011,1
9,992,1
9,855,1
9,375,1
9,1143,1
9,76,1
9,956,1
9,981,1
9,391,1
9,135,1
9,27,1
9,596,1
9,789,1
9,1182,1
9,447,1
9,1166,1
9,185,1
9,266,1
9,208,1
9,949,1
9,884,1
9,708,1
9,688,1
9,295,1
9,482,1
9,294,1
9,624,1
9,1030,1
9,858,1
9,305,1
9,669,1
9,825,1
9,393,1
9,397,1
9,416,1
9,816,1
9,1180,1
9,518,1
9,203,1
9,307,1
9,997,1
9,233,1
9,610,1
9,600,1
9,119,1
9,890,1
9,164,1
9,155,1
9,499,1
9,408,1
9,1036,1
9,653,1
9,299,1
9,859,1
9,563,1
9,31,1
9,280,1
9,242,1
9,183,1
9,807,1
9,676,1
9,297,1
9,1121,1
9,548,1
9,900,1
9,361,1
9,723,1
9,1007,1
9,634,1
9,896,1
9,410,1
9,1151,1
9,169,1
9,1004,1
9,1084,1
9,867,1
9,857,1
9,239,1
9,1059,1
9,159,1
9,1046,1
9,765,1
9,286,1
9,174,1
9,1095,1
9,5,1
9,195,1
9,1043,1
9,1012,1
9,329,1
9,1096,1
9,647,1
9,599,1
9,340,1
9,875,1
9,217,1
9,673,1
9,1107,1
9,326,1
9,342,1
9,178,1
9,815,1
9,182,1
9,1137,1
9,324,1
9,368,1
9,717,1
9,861,1
9,895,1
9,864,1
9,737,1
9,980,1
9,255,1
9,245,1
9,435,1
9,519,1
9,83,1
9,788,1
9,186,1
9,1109,1
9,767,1
9,849,1
9,752,1
9,707,1
9,505,1
9,93,1
9,1106,1
9,235,1
9,876,1
9,779,1
9,907,1
9,1000,1
9,474,1
9,798,1
9,555,1
9,330,1
9,250,1
9,99,1
9,794,1
9,175,1
9,870,1
9,241,1
9,460,1
9,695,1
9,359,1
9,1117,1
9,137,1
9,641,1
9,873,1
9,284,1
9,2,1
9,1162,1
9,955,1
9,352,1
9,276,1
9,484,1
9,254,1
9,1080,1
9,56,1
9,204,1
9,223,1
9,528,1
9,713,1
9,975,1
9,764,1
9,187,1
9,63,1
9,698,1
9,349,1
9,461,1
9,315,1
9,558,1
9,38,1
9,741,1
9,797,1
9,230,1
9,1062,1
9,1176,1
9,25,1
9,1040,1
9,817,1
9,455,1
9,510,1
9,540,1
9,317,1
9,1066,1
9,1029,1
9,1088,1
9,1082,1
9,586,1
9,471,1
9,523,1
9,751,1
9,1132,1
9,1035,1
9,579,1
9,1120,1
9,19,1
9,439,1
9,960,1
9,854,1
9,714,1
9,1024,1
9,545,1
9,3,1
9,267,1
9,920,1
9,142,1
9,373,1
9,1049,1
9,778,1
9,1168,1
9,777,1
9,773,1
9,1083,1
9,515,0
9,24,0
9,364,0
9,727,0
9,1065,0
9,196,0
9,1184,0
9,436,0
9,234,0
9,190,0
9,66,0
9,728,0
9,617,0
9,494,0
9,139,0
9,18,0
9,10,0
9,418,0
9,978,0
9,667,0
9,480,0
9,475,0
9,424,0
9,470,0
9,1135,0
9,48,0
9,1179,0
9,346,0
9,493,0
9,740,0
9,606,0
9,395,0
9,485,0
9,51,0
9,214,0
9,356,0
9,236,0
9,566,0
9,1110,0
9,539,0
9,998,0
9,270,0
9,985,0
9,1028,0
9,218,0
9,237,0
9,1022,0
9,452,0
9,399,0
9,525,0
9,749,0
9,654,0
9,618,0
9,1100,0
9,308,0
9,835,0
9,803,0
9,126,0
9,374,0
9,456,0
9,1027,0
9,288,0
9,110,0
9,573,0
9,701,0
9,972,0
9,527,0
9,690,0
9,538,0
9,200,0
9,147,0
9,1090,0
9,993,0
9,742,0
9,768,0
9,640,0
144,0,1
144,95,1
144,523,1
144,299,1
144,369,1
144,76,1
144,506,1
144,34,1
144,160,1
144,471,1
144,981,1
144,861,1
144,1180,1
144,823,1
144,909,1
144,273,1
144,388,1
144,695,1
144,83,1
144,1136,1
144,328,1
144,46,1
144,1173,1
144,1200,1
144,849,1
144,838,1
144,943,1
144,622,1
144,610,1
144,279,1
144,1187,1
144,1070,1
144,1131,1
144,826,1
144,245,1
144,1159,1
144,167,1
144,852,1
144,580,1
144,253,1
144,794,1
144,866,1
144,445,1
144,161,1
144,472,1
144,685,1
144,681,1
144,733,1
144,877,1
144,688,1
144,183,1
144,707,1
144,484,1
144,1105,1
144,532,1
144,551,1
144,246,1
144,603,1
144,809,1
144,1166,1
144,1098,1
144,488,1
144,958,1
144,1076,1
144,1059,1
144,36,1
144,1064,1
144,416,1
144,957,1
144,1132,1
144,648,1
144,191,1
144,228,1
144,876,1
144,74,1
144,425,1
144,1066,1
144,662,1
144,787,1
144,777,1
144,136,1
144,897,1
144,618,1
144,320,1
144,1145,1
144,737,1
144,7,1
144,21,1
144,197,1
144,319,1
144,439,1
144,250,1
144,896,1
144,376,1
144,44,1
144,549,1
144,682,1
144,554,1
144,187,1
144,1165,1
144,1172,1
144,1169,1
144,863,1
144,443,1
144,758,1
144,968,1
144,341,1
144,1034,1
144,679,1
144,212,1
144,656,1
144,239,1
144,361,1
144,946,1
144,878,1
144,623,1
144,997,1
144,598,1
144,1177,1
144,713,1
144,928,1
144,916,1
144,398,1
144,678,1
144,353,1
144,375,1
144,54,1
144,495,1
144,30,1
144,596,1
144,447,1
144,806,1
144,481,1
144,117,1
144,499,1
144,872,1
144,97,1
144,1120,1
144,189,1
144,69,1
144,149,1
144,248,1
144,780,1
144,1006,1
144,201,1
144,462,1
144,1190,1
144,786,1
144,432,1
144,73,1
144,831,1
144,584,1
144,1044,1
144,609,1
144,817,1
144,764,1
144,885,1
144,836,1
144,911,1
144,101,1
144,633,1
144,765,1
144,1005,1
144,318,1
144,509,1
144,676,1
144,1139,1
144,951,1
144,365,1
144,869,1
144,57,1
144,19,1
144,60,1
144,62,1
144,815,1
144,718,1
144,1109,1
144,829,1
144,934,1
144,785,1
144,185,1
144,402,1
144,229,1
144,666,1
144,800,1
144,582,1
144,990,1
144,798,1
144,752,1
144,61,1
144,131,1
144,347,1
144,492,1
144,441,1
144,1091,1
144,278,1
144,1174,1
144,125,1
144,604,1
144,519,1
144,647,1
144,233,1
144,389,1
144,1101,1
144,295,1
144,620,1
144,1182,1
144,209,1
144,650,1
144,560,1
144,1151,1
144,460,1
144,393,1
144,90,1
144,400,1
144,308,1
144,210,1
144,359,1
144,855,1
144,797,1
144,70,1
144,1019,1
144,1146,1
144,1195,1
144,991,1
144,380,1
144,1201,1
144,333,1
144,572,1
144,964,1
144,465,1
144,818,1
144,802,1
144,760,1
144,1194,1
144,586,1
144,43,1
144,503,1
144,268,1
144,64,1
144,1073,1
144,601,1
144,1014,1
144,522,1
144,907,1
144,614,1
144,56,1
144,342,1
144,1069,1
144,287,1
144,345,1
144,1104,1
144,996,1
144,199,1
144,1124,1
144,767,1
144,406,1
144,258,1
144,1052,1
144,1111,1
144,486,1
144,615,1
144,827,1
144,1081,1
144,524,1
144,660,1
144,274,1
144,121,1
144,529,1
144,837,1
144,65,1
144,939,1
144,114,1
144,908,1
144,588,1
144,404,1
144,133,1
144,875,1
144,426,1
144,953,1
144,717,1
144,158,1
144,477,1
144,401,1
144,570,1
144,936,1
144,29,1
144,1170,1
144,1053,1
144,673,1
144,329,1
144,502,1
144,782,1
144,396,1
144,100,1
144,1077,1
144,917,1
144,420,1
144,482,1
144,505,1
144,949,1
144,316,1
144,464,1
144,1007,1
144,120,1
144,378,1
144,496,1
144,893,1
144,14,1
144,1142,1
144,645,1
144,435,1
144,732,1
144,858,1
144,20,1
144,119,1
144,773,1
144,578,1
144,1002,1
144,1199,1
144,1103,1
144,559,1
144,526,1
144,327,1
144,923,1
144,130,1
144,336,1
144,775,1
144,1054,1
144,1127,1
144,444,1
144,164,1
144,507,1
144,142,1
144,1000,1
144,856,1
144,310,1
144,174,1
144,179,1
144,254,1
144,96,1
144,938,1
144,285,0
144,573,0
144,577,0
144,159,0
144,516,0
144,331,0
144,1184,0
144,352,0
144,399,0
144,293,0
144,651,0
144,10,0
144,194,0
144,888,0
144,955,0
144,642,0
144,419,0
144,1032,0
144,184,0
144,674,0
144,611,0
144,839,0
144,747,0
144,116,0
144,1057,0
144,546,0
144,515,0
144,1191,0
144,497,0
144,540,0
144,427,0
144,671,0
144,1079,0
144,977,0
144,659,0
144,468,0
144,641,0
144,1163,0
144,755,0
144,1167,0
144,483,0
144,731,0
144,1036,0
144,531,0
144,568,0
144,746,0
144,1168,0
144,796,0
144,422,0
144,581,0
144,727,0
144,276,0
144,1083,0
144,528,0
144,1068,0
144,442,0
144,178,0
144,1134,0
144,72,0
144,374,0
144,251,0
144,684,0
144,263,0
144,693,0
144,903,0
144,23,0
144,1041,0
144,437,0
144,487,0
144,557,0
144,994,0
144,935,0
144,265,0
144,925,0
144,372,0
144,115,0
144,244,0
144,109,0
144,1126,0
144,594,0
144,256,0
144,661,0
144,436,0
144,1074,0
144,886,0
144,761,0
144,1094,0
144,455,0
144,1107,0
144,1020,0
144,1141,0
144,680,0
144,847,0
144,770,0
144,395,0
144,548,0
144,686,0
144,490,0
144,698,0
144,346,0
144,1122,0
144,986,0
144,848,0
144,418,0
144,463,0
144,171,0
144,354,0
144,135,0
144,606,0
144,561,0
144,1013,0
144,508,0
144,593,0
144,494,0
144,137,0
144,476,0
144,218,0
144,881,0
144,180,0
144,288,0
144,613,0
144,225,0
144,729,0
144,259,0
144,905,0
144,1030,0
144,469,0
144,789,0
144,222,0
144,616,0
144,311,0
144,1161,0
144,771,0
144,736,0
144,32,0
144,371,0
144,835,0
144,466,0
144,491,0
144,344,0
144,300,0
144,846,0
144,430,0
144,860,0
144,853,0
144,1055,0
144,123,0
144,950,0
144,854,0
144,929,0
144,566,0
144,857,0
144,704,0
144,944,0
144,192,0
144,377,0
144,984,0
144,385,0
144,585,0
144,874,0
144,255,0
144,440,0
144,1004,0
144,766,0
144,738,0
144,753,0
144,612,0
144,709,0
144,689,0
144,590,0
144,337,0
144,619,0
144,1031,0
144,93,0
144,409,0
144,108,0
144,86,0
144,1175,0
144,384,0
144,963,0
144,784,0
144,952,0
144,1110,0
144,591,0
144,78,0
144,724,0
144,106,0
144,414,0
144,833,0
144,289,0
144,493,0
144,627,0
144,1001,0
144,138,0
144,48,0
144,539,0
144,3,0
144,632,0
144,334,0
144,203,0
144,1152,0
144,1088,0
144,902,0
144,891,0
144,567,0
144,271,0
144,1061,0
144,282,0
144,186,0
144,667,0
144,799,0
144,453,0
144,703,0
144,55,0
144,141,0
144,351,0
144,569,0
144,165,0
144,804,0
144,461,0
144,1154,0
144,960,0
144,966,0
144,267,0
144,597,0
144,525,0
144,1143,0
144,982,0
144,470,0
144,39,0
144,607,0
144,63,0
144,740,0
144,1027,0
144,726,0
144,317,0
144,1114,0
144,1202,0
144,754,0
144,1140,0
144,927,0
144,1188,0
144,294,0
144,744,0
144,948,0
144,1106,0
144,415,0
144,195,0
144,930,0
144,357,0
144,1113,0
144,690,0
144,696,0
144,324,0
144,543,0
144,1117,0
144,649,0
144,283,0
144,803,0
144,9,0
144,16,0
144,1125,0
144,459,0
144,1097,0
144,710,0
144,266,0
144,394,0
144,1003,0
144,969,0
144,405,0
144,68,0
144,683,0
144,1009,0
144,1011,0
144,350,0
144,269,0
144,882,0
144,153,0
144,945,0
144,538,0
144,1067,0
144,382,0
144,4,0
144,103,0
144,366,0
144,774,0
144,1075,0
144,28,0
144,895,0
144,621,0
144,592,0
144,301,0
144,176,0
144,232,0
144,82,0
144,913,0
144,813,0
144,452,0
144,530,0
144,920,0
144,589,0
144,356,0
144,1029,0
144,234,0
144,511,0
144,1028,0
144,820,0
144,970,0
144,1086,0
144,1080,0
144,757,0
144,987,0
144,215,0
144,940,0
144,88,0
144,1023,0
144,748,0
144,992,0
144,1039,0
144,1026,0
144,1065,0
144,312,0
144,1033,0
144,1100,0
144,728,0
144,208,0
144,290,0
144,762,0
144,1022,0
144,339,0
144,12,0
144,743,0
144,1149,0
144,993,0
144,842,0
144,644,0
144,512,0
144,475,0
144,236,0
144,13,0
144,841,0
144,658,0
144,694,0
144,147,0
144,360,0
